from_node,to_node
162,50
163,74
164,335
165,20
165,483
165,513
165,638
166,315
167,99
167,418
167,561
167,917
168,46
168,125
168,399
169,203
169,250
169,868
170,12
171,417
172,202
172,443
172,776
172,939
173,795
174,210
175,329
175,608
176,193
176,385
176,386
176,544
176,852
177,250
177,426
177,461
177,783
178,384
178,739
179,120
179,652
179,658
179,678
179,719
180,334
180,948
181,132
181,264
181,480
181,613
182,117
182,350
182,616
184,19
184,95
184,672
184,889
186,681
187,295
187,652
188,44
188,360
189,99
189,304
190,41
190,195
190,734
190,848
192,30
192,152
192,202
192,261
193,245
193,281
194,27
194,49
195,0
195,436
195,991
196,832
197,723
197,979
198,72
198,272
198,377
198,799
198,899
199,498
199,653
199,678
199,818
200,792
200,905
201,168
201,198
201,694
201,797
201,809
201,861
201,972
202,597
203,674
204,767
205,197
205,645
206,288
206,601
206,883
206,936
206,974
207,80
207,423
207,567
208,69
208,179
208,751
208,752
209,69
209,168
209,197
209,549
211,72
211,750
213,118
214,216
214,374
214,410
214,473
215,237
215,263
215,308
215,628
215,746
216,21
216,86
216,645
216,974
217,448
217,645
217,856
218,253
218,542
218,670
219,208
219,602
219,635
220,591
222,226
222,727
223,97
223,428
223,958
224,310
224,938
224,996
225,16
225,248
225,422
226,237
226,616
226,649
226,988
227,2
227,219
227,422
227,626
227,658
228,281
228,486
229,458
229,705
229,709
229,956
230,46
230,618
230,972
231,218
231,409
231,432
232,187
232,230
234,31
234,106
235,529
235,960
236,980
237,238
238,528
238,721
238,904
239,160
239,778
239,937
240,277
241,11
241,885
242,796
243,4
243,135
243,274
243,332
243,406
243,700
243,899
244,44
244,872
246,163
246,909
247,738
247,968
248,482
248,857
248,889
249,287
249,316
249,594
250,863
250,935
251,88
252,217
252,383
252,847
253,240
253,350
253,431
253,514
254,824
255,189
255,280
255,556
256,273
256,591
257,119
257,151
258,146
258,504
259,398
259,794
260,66
260,164
260,244
260,416
260,480
260,530
262,292
262,611
262,812
263,37
264,186
264,227
264,296
265,127
265,420
265,549
266,78
266,335
266,909
267,79
268,589
268,823
268,992
269,955
269,981
270,254
271,301
271,805
272,162
272,346
272,747
272,913
273,259
274,326
274,592
275,731
277,148
277,193
277,299
277,319
278,6
278,138
278,484
278,601
279,295
279,341
279,530
279,951
280,76
280,362
280,419
280,660
281,175
281,217
281,501
281,559
281,645
282,684
283,208
283,696
283,709
284,138
284,607
284,695
284,863
285,304
285,518
285,580
285,892
286,19
286,254
286,415
286,616
286,636
287,285
287,827
287,893
287,988
288,94
288,439
288,549
289,92
289,640
289,745
289,950
290,473
290,804
290,907
291,837
292,823
294,36
296,42
296,473
296,728
297,762
297,782
297,862
297,897
298,315
298,318
298,665
301,25
301,120
301,240
301,572
301,873
301,905
301,946
302,189
302,273
302,894
304,132
304,422
305,244
305,342
306,304
306,392
306,990
307,15
307,134
307,677
308,669
308,768
309,205
309,566
309,583
310,89
310,254
310,523
310,867
310,934
310,963
311,185
312,580
312,624
312,646
313,58
313,108
313,592
313,692
314,226
314,333
314,500
314,820
315,303
316,578
316,656
316,776
316,886
316,964
318,671
318,965
319,235
319,237
319,324
319,544
320,519
320,689
321,233
321,743
321,875
322,96
322,561
322,562
322,684
322,723
322,834
322,941
323,27
323,542
323,925
324,284
325,318
325,476
325,492
325,833
326,138
326,156
326,208
326,211
326,471
326,598
326,654
327,421
327,566
327,716
328,121
328,124
328,581
328,593
329,653
329,761
331,1
331,171
331,714
331,975
333,801
334,433
334,518
334,520
334,542
335,430
335,797
335,867
336,40
336,253
336,341
336,837
337,36
337,878
338,158
339,223
339,364
339,465
339,677
339,859
340,70
341,529
341,556
341,818
341,971
342,490
342,921
343,635
343,829
343,949
343,990
344,31
344,677
344,965
345,128
345,207
345,243
345,550
345,810
346,797
346,960
347,551
347,589
348,167
348,241
348,879
349,800
350,27
350,836
350,979
351,122
351,653
351,914
352,734
353,25
353,71
353,573
353,900
354,49
354,690
355,341
355,876
356,456
357,498
358,338
358,373
358,788
360,718
360,927
360,973
361,115
361,509
361,936
362,180
362,688
363,280
363,394
363,513
363,980
364,307
364,793
364,991
365,180
365,376
365,684
365,770
366,50
366,575
367,360
368,141
368,300
368,323
368,550
369,17
369,266
369,640
369,687
370,261
370,295
370,352
372,395
372,782
372,912
373,64
374,437
375,184
375,354
376,240
376,611
376,624
377,55
377,155
377,728
377,896
378,249
378,367
378,628
379,119
379,289
379,915
379,953
380,378
380,541
380,611
380,874
380,994
381,563
381,680
382,679
382,820
382,829
382,914
382,991
383,129
385,402
385,991
386,156
386,447
386,973
388,855
388,996
389,347
389,406
389,474
390,103
390,223
390,323
390,473
392,48
392,317
392,559
392,793
393,307
393,951
394,809
395,381
395,786
395,816
396,14
396,56
396,165
398,296
399,207
399,244
399,327
399,494
400,512
400,535
400,569
400,912
401,472
402,31
402,117
402,242
402,279
402,765
403,93
404,115
404,530
405,264
405,390
405,490
406,536
406,585
407,958
409,95
409,271
409,946
409,954
410,32
410,97
411,163
411,393
411,831
412,295
413,495
413,901
415,157
415,432
415,858
416,160
416,216
416,663
416,775
417,263
418,116
418,455
420,288
420,544
420,745
420,893
422,401
422,499
423,274
423,328
423,640
423,776
424,57
424,297
424,422
424,764
425,32
425,394
425,567
426,146
428,80
428,315
428,486
428,908
429,593
429,631
430,414
431,905
432,132
432,582
433,125
433,334
433,812
433,925
434,449
434,538
434,544
435,633
435,834
436,139
436,321
437,55
437,178
437,345
437,526
437,581
438,378
438,419
438,706
439,569
439,921
440,29
441,45
441,298
441,744
441,858
442,522
443,552
443,554
443,791
445,935
446,519
446,926
447,592
448,11
448,61
448,88
448,156
448,211
449,21
449,259
449,686
450,420
451,221
452,46
452,747
453,918
454,345
454,720
454,854
455,182
455,336
455,638
456,162
456,425
456,779
457,809
458,37
458,826
459,142
459,855
461,792
462,118
462,153
462,350
462,392
463,30
463,119
463,499
463,510
463,813
463,816
463,859
464,99
464,574
465,468
465,827
465,867
465,982
466,16
466,97
466,102
466,114
466,172
466,241
466,521
467,161
468,404
468,623
468,998
469,243
469,512
470,329
470,565
471,164
471,815
472,171
472,222
472,742
473,409
473,453
473,575
473,792
474,45
474,279
474,325
474,727
474,960
475,256
475,366
475,482
476,440
476,612
476,714
476,853
476,983
477,32
477,213
477,384
478,154
478,184
478,314
478,350
479,60
479,206
479,342
479,827
479,848
480,9
480,427
480,892
481,206
481,366
481,718
481,833
481,899
482,267
482,397
483,88
483,356
483,702
484,425
484,433
484,719
485,170
485,261
485,340
485,932
486,220
486,436
486,726
487,742
488,51
488,546
489,545
490,666
491,617
491,927
492,440
493,134
493,878
494,488
495,84
495,149
496,184
496,416
496,424
496,826
497,197
498,415
498,842
500,192
500,209
500,571
501,334
501,525
501,923
502,80
502,135
502,631
502,646
503,424
503,800
504,279
504,429
504,516
504,570
504,940
505,178
505,277
506,281
506,538
506,656
506,880
507,28
507,305
507,751
507,757
508,373
508,912
509,35
509,117
509,132
509,678
510,5
511,503
511,776
512,229
513,351
513,380
513,382
513,626
514,553
514,676
516,43
516,328
517,101
517,439
517,458
517,863
518,113
518,166
518,617
518,689
518,717
518,879
519,117
519,171
519,559
520,853
521,59
521,617
522,821
523,0
523,3
523,409
523,703
523,863
524,853
525,128
526,625
526,948
526,967
527,448
527,604
527,904
528,140
528,467
529,666
529,818
530,475
530,613
530,957
531,278
532,340
532,431
532,464
532,469
532,559
532,606
533,47
533,375
533,691
533,699
533,822
533,975
533,984
534,371
534,488
535,23
535,166
535,259
535,389
535,493
535,757
535,900
536,448
536,539
536,557
537,183
537,367
537,406
537,686
537,753
538,247
538,600
538,774
538,834
539,610
539,959
540,856
541,80
541,215
541,483
541,504
541,612
541,705
541,874
542,238
542,413
542,508
542,599
543,133
543,370
543,630
543,825
544,61
544,91
544,265
544,413
545,244
545,348
545,808
545,994
546,505
546,660
546,789
547,10
547,425
550,245
550,263
550,327
550,826
551,113
551,414
551,724
551,887
551,974
552,117
552,691
553,809
553,924
554,547
555,535
555,698
558,315
558,602
558,735
559,441
560,135
560,818
561,69
561,372
561,500
561,860
561,898
562,72
562,101
563,768
563,866
564,561
564,682
564,779
565,528
565,601
566,942
567,78
567,204
567,297
568,642
568,769
569,125
569,756
570,690
570,947
571,546
571,887
571,968
572,412
573,9
573,119
573,169
574,252
574,405
574,567
574,870
575,532
575,697
575,883
576,237
576,561
577,638
577,696
578,207
578,216
578,524
578,686
579,425
579,429
580,374
580,491
581,460
583,563
583,697
583,819
584,118
584,794
585,765
586,370
586,875
587,61
587,877
588,698
588,716
589,128
589,273
589,335
589,516
589,565
590,139
590,983
591,853
592,313
593,47
593,132
593,291
593,340
594,126
594,293
594,528
595,368
595,557
595,762
595,769
596,760
598,387
598,435
598,675
598,713
599,39
599,91
600,334
600,380
600,914
600,927
601,763
601,883
602,945
603,177
603,492
605,89
605,640
606,518
606,850
607,76
607,467
607,488
607,950
608,20
608,46
608,132
608,430
608,903
608,929
609,257
609,784
610,811
611,923
612,514
612,610
613,343
613,863
615,756
615,963
616,266
616,639
616,923
617,620
617,853
618,134
618,793
619,286
619,396
619,990
621,347
622,922
623,58
623,166
623,507
623,560
623,797
624,18
624,487
624,700
625,377
625,918
626,77
627,322
627,677
627,784
627,920
627,963
628,208
628,521
629,962
630,83
630,317
630,393
631,78
631,238
631,825
631,839
631,921
632,616
632,658
634,444
634,681
634,756
634,765
634,936
635,76
635,280
635,637
635,694
636,67
636,501
636,608
636,677
638,206
638,472
638,502
638,753
638,818
639,276
639,716
640,286
640,413
640,900
640,905
641,124
641,323
641,404
641,419
641,534
642,641
642,991
643,38
643,255
643,595
643,621
643,983
644,117
644,167
644,707
646,117
646,247
646,895
647,108
647,185
647,397
647,534
647,627
647,690
647,782
648,246
648,652
648,814
648,919
648,954
649,460
649,629
649,823
649,897
650,872
650,986
651,933
652,18
652,167
653,116
653,803
653,864
653,932
654,109
654,184
654,469
654,708
654,869
655,134
655,164
655,338
655,916
656,269
657,40
657,80
657,486
657,789
658,286
658,411
659,183
659,291
659,672
659,980
660,19
660,261
660,280
660,577
660,715
661,198
662,250
662,503
662,651
663,795
663,798
664,302
664,482
664,485
664,730
664,848
664,990
665,46
665,207
665,865
666,431
666,521
668,254
669,142
669,405
670,17
670,101
670,137
670,328
670,713
671,111
671,330
671,638
671,774
672,506
673,7
673,284
673,400
673,612
673,848
673,906
674,254
674,332
674,529
674,847
674,976
675,554
675,863
676,417
676,643
676,664
676,752
677,794
678,147
678,363
678,392
678,596
678,758
679,336
679,521
679,879
680,411
680,413
680,426
680,619
681,718
682,374
682,651
682,829
683,426
683,877
683,976
684,487
684,518
684,721
685,396
685,460
685,480
685,829
686,66
686,262
686,336
686,347
686,603
686,724
686,744
687,16
687,486
687,766
687,894
688,239
688,251
688,646
689,943
690,659
691,486
692,36
692,461
692,633
693,291
693,578
693,743
694,220
694,504
695,27
695,237
695,768
695,794
696,241
696,302
697,184
697,211
697,822
697,922
698,685
698,749
698,843
699,514
699,872
701,87
701,730
702,371
703,392
703,700
704,602
704,634
704,895
705,83
705,173
706,154
706,357
706,614
707,365
707,516
707,742
708,120
708,192
708,473
709,83
709,443
709,456
709,548
709,731
709,738
709,851
709,989
711,81
711,424
711,624
713,349
713,396
713,503
713,783
713,796
715,336
715,499
715,550
715,608
715,690
715,721
715,912
716,175
716,214
716,482
716,524
716,726
716,916
716,954
717,860
718,122
718,149
718,679
718,776
718,871
718,992
719,13
720,605
720,810
720,819
721,118
721,579
722,15
722,459
722,835
722,892
723,145
723,311
724,298
724,665
725,188
725,204
725,526
725,795
726,81
726,313
726,523
726,822
727,89
727,361
727,846
728,170
728,237
728,536
728,788
729,184
729,201
729,397
729,807
730,749
731,627
732,382
733,737
734,138
735,210
735,470
735,943
736,201
736,469
736,910
737,262
737,859
738,95
738,182
738,689
738,864
738,899
738,973
739,106
739,158
739,240
739,295
739,618
739,935
740,176
740,181
741,235
741,278
741,539
742,185
743,61
743,206
743,674
743,910
744,257
744,450
744,546
744,634
744,959
745,271
745,489
745,628
745,690
746,133
746,368
746,465
746,520
746,613
746,786
746,919
747,3
747,397
748,103
748,297
748,365
748,571
748,738
749,527
749,621
749,977
750,97
750,185
750,283
750,391
750,710
750,731
751,131
751,508
751,787
752,104
753,124
753,406
754,142
754,677
754,884
755,10
755,79
755,186
755,531
755,670
756,150
756,524
756,923
757,88
757,646
758,403
758,424
758,443
758,784
759,425
760,504
761,339
761,408
761,467
761,796
761,867
762,119
762,293
762,362
763,141
763,475
764,352
764,556
764,975
766,373
766,460
766,571
766,939
766,957
767,55
767,522
768,551
768,993
769,643
770,176
770,410
770,466
770,710
770,753
771,103
771,269
771,517
771,547
771,582
772,387
772,671
772,707
773,117
773,571
774,294
774,844
774,982
775,7
775,477
776,68
776,324
776,404
776,968
777,612
778,102
778,358
778,488
778,585
778,688
778,689
779,10
779,165
779,860
779,920
780,753
781,16
781,253
781,367
781,664
782,567
782,634
785,302
785,631
785,718
787,504
787,630
789,494
790,255
790,487
791,173
791,606
791,644
792,188
792,321
792,463
792,657
793,141
793,256
793,421
793,870
794,133
794,630
794,729
795,305
795,426
795,677
795,724
795,872
797,338
797,576
797,716
798,40
798,73
798,278
798,449
799,286
799,696
799,869
800,49
800,465
800,821
801,428
802,782
803,56
803,155
803,680
803,734
803,804
803,993
804,166
804,339
804,341
804,560
805,429
806,545
807,931
808,12
808,817
808,938
809,704
809,792
810,492
810,856
810,895
811,465
811,670
812,414
812,572
813,36
813,258
813,649
814,194
814,700
814,824
814,937
815,26
815,183
816,75
816,517
816,601
816,777
817,801
817,943
818,41
818,257
818,298
818,582
818,951
819,11
819,679
819,706
820,455
820,507
821,766
822,481
822,745
822,919
823,388
823,458
823,683
823,839
824,136
824,615
824,645
824,799
825,290
825,577
825,764
826,475
826,858
827,20
827,393
827,602
828,505
829,58
829,321
829,527
829,645
829,955
830,51
830,779
830,914
830,950
831,169
831,383
831,860
832,438
832,601
833,245
833,378
833,972
834,102
834,334
834,500
835,463
835,482
835,815
835,974
836,166
836,261
836,496
836,587
836,700
837,15
837,77
837,100
837,375
837,707
837,719
838,84
838,851
839,30
839,461
840,419
840,751
841,181
842,10
842,179
842,369
842,617
843,25
843,393
843,463
843,640
843,851
843,956
844,624
845,64
845,491
845,526
845,967
845,978
846,552
847,216
847,559
847,562
849,10
849,533
849,873
849,992
850,129
850,230
850,506
850,821
851,97
851,345
851,867
852,123
853,52
853,970
854,837
855,273
855,357
856,46
856,220
856,537
856,652
857,92
857,568
858,495
858,735
858,952
859,72
859,723
859,809
859,964
860,13
860,448
860,616
861,174
861,200
861,204
861,681
861,683
862,515
862,898
863,577
863,881
863,895
863,987
864,43
864,801
865,417
865,491
865,623
865,901
866,395
866,421
866,760
867,428
868,292
868,790
868,971
869,175
869,476
869,782
869,950
870,848
871,29
871,269
871,856
872,160
872,372
872,419
872,802
872,836
873,426
873,618
874,164
874,557
875,415
875,611
875,790
876,275
876,437
876,578
876,933
877,396
877,400
877,774
877,818
878,66
878,305
878,734
878,782
879,167
879,491
880,222
880,258
880,522
880,601
881,492
882,494
882,556
882,826
882,998
883,205
883,559
883,726
884,24
884,171
884,296
884,403
884,691
885,335
885,879
886,118
886,411
887,66
887,930
888,53
888,375
889,674
890,179
890,586
890,813
891,203
891,218
891,269
891,293
891,771
893,271
893,725
894,8
894,134
894,936
895,456
895,665
895,792
895,939
896,231
897,238
897,735
898,214
898,715
898,774
898,820
899,171
899,433
899,453
899,556
899,628
899,935
900,1
900,397
900,431
900,561
900,741
902,119
902,137
902,515
902,558
903,229
903,707
904,174
905,616
906,704
906,819
906,835
906,911
907,196
907,282
907,332
907,432
907,465
907,500
907,915
908,870
908,900
908,903
909,11
909,451
910,4
910,253
910,442
911,136
911,201
912,254
912,333
912,630
913,957
914,395
915,16
915,570
915,801
915,933
916,288
916,317
916,702
916,740
917,59
917,653
917,788
917,891
918,61
919,139
920,106
920,402
920,573
922,161
922,314
923,798
924,96
924,120
924,153
925,683
926,132
926,378
926,687
927,208
929,75
929,91
929,386
929,636
929,722
930,870
931,42
931,231
931,260
931,515
932,963
933,164
933,500
933,625
933,642
933,658
935,766
936,166
936,555
936,873
936,928
937,635
938,291
938,400
938,918
938,943
938,947
940,98
940,357
941,241
941,952
942,29
942,471
942,595
942,945
943,537
943,758
943,930
944,26
944,420
945,621
945,790
946,527
946,781
947,233
947,669
948,305
948,440
948,533
948,569
948,919
949,590
950,590
950,615
951,307
951,353
951,398
951,486
951,859
952,280
952,677
952,725
952,834
953,570
953,797
954,323
954,775
954,963
954,975
955,37
955,91
955,597
955,852
956,440
957,652
957,737
957,952
958,12
958,336
958,706
958,807
959,457
959,727
959,870
959,958
960,329
961,6
961,885
962,108
962,224
962,544
962,571
962,975
964,144
964,322
964,353
964,519
964,985
965,446
965,494
965,503
965,551
966,515
966,537
967,270
967,778
968,324
969,261
969,356
969,390
969,975
970,678
970,824
970,849
970,990
971,47
971,317
971,905
971,994
972,281
972,333
972,404
972,897
973,68
973,242
973,246
973,287
973,710
974,14
974,537
974,927
975,372
975,414
976,9
976,131
976,509
977,290
977,320
978,69
978,164
978,362
978,447
978,921
979,319
980,322
980,700
980,761
981,226
981,273
981,278
981,571
982,140
982,267
982,618
982,695
982,837
982,906
983,47
983,177
983,232
983,336
983,679
984,425
984,925
985,162
985,332
985,623
985,804
986,920
987,389
987,608
988,85
988,168
988,288
988,410
988,825
989,959
990,202
990,383
990,433
991,44
991,107
991,334
991,414
993,74
993,87
993,351
993,739
994,654
994,692
995,729
996,255
996,851
997,426
997,964
997,981
997,989
998,52
998,501
998,891
999,374
999,385
999,617
