from_node,to_node
33,55
33,60
33,62
33,95
34,3
34,9
34,11
34,43
34,45
34,55
34,59
34,62
34,90
35,5
35,9
35,26
35,48
35,65
35,69
35,71
35,78
35,86
35,89
35,92
35,93
36,7
36,13
36,24
36,30
36,38
36,55
36,84
36,85
36,96
36,97
37,15
37,19
37,39
37,40
37,50
37,51
37,72
37,79
37,86
37,98
38,5
38,6
38,17
38,27
38,40
38,45
38,57
38,98
39,9
39,18
39,31
39,37
39,61
39,65
39,89
39,92
39,95
40,1
40,9
40,11
40,29
40,52
40,97
40,99
41,16
41,30
41,40
41,46
41,52
41,57
41,68
41,69
41,89
41,93
42,8
42,25
42,44
42,49
42,62
42,88
43,10
43,24
43,34
43,37
43,62
43,82
43,99
44,7
44,10
44,15
44,25
44,35
44,43
44,49
44,56
44,95
44,99
45,2
45,15
45,24
45,26
45,29
45,53
45,67
45,68
45,74
45,90
46,1
46,2
46,7
46,9
46,25
46,56
46,66
46,73
46,80
46,83
46,94
46,98
47,13
47,16
47,20
47,24
47,40
47,51
47,60
47,82
47,93
48,24
48,37
48,41
48,43
48,60
48,63
48,70
48,76
48,88
48,92
49,29
49,44
49,59
49,68
49,94
50,83
50,97
50,99
51,0
51,4
51,11
51,17
51,34
51,61
51,65
51,66
51,77
51,89
51,93
51,98
52,9
52,11
52,29
52,75
52,84
53,5
53,6
53,15
53,67
53,82
54,9
54,13
54,18
54,19
54,23
54,35
54,45
54,46
54,49
54,67
54,72
54,73
54,76
54,89
55,2
55,9
55,12
55,16
55,18
55,19
55,31
55,41
55,48
56,15
56,24
56,28
56,29
56,46
56,50
56,52
56,65
56,73
56,75
56,88
56,94
56,97
56,98
57,3
57,4
57,17
57,22
57,34
57,78
57,89
58,3
58,33
58,55
58,63
58,67
58,74
58,78
58,90
59,1
59,27
59,32
59,33
59,50
59,57
59,72
59,78
59,79
60,19
60,30
60,31
60,49
60,61
60,70
60,75
60,93
61,1
61,2
61,9
61,54
61,69
61,70
61,91
62,31
62,40
62,44
62,46
62,67
62,70
62,82
62,87
63,2
63,10
63,15
63,60
63,76
63,94
63,95
63,99
64,14
64,19
64,24
64,25
64,31
64,56
64,57
64,68
64,74
64,77
64,78
64,98
65,9
65,10
65,25
65,27
65,32
65,36
65,38
65,46
65,71
65,79
65,82
65,83
65,94
65,95
66,4
66,18
66,23
66,24
66,28
66,36
66,37
66,42
66,46
66,50
66,59
66,79
66,92
66,95
67,2
67,3
67,18
67,30
67,31
67,32
67,52
67,60
67,61
67,66
67,80
67,89
68,13
68,21
68,24
68,28
68,31
68,33
68,37
68,43
68,46
68,49
68,50
68,51
68,55
68,73
69,1
69,5
69,11
69,21
69,22
69,26
69,35
69,39
69,62
69,86
70,6
70,9
70,24
70,32
70,43
70,47
70,53
70,66
70,68
70,82
70,83
70,89
71,2
71,10
71,21
71,32
71,38
71,56
71,69
71,93
72,10
72,15
72,18
72,19
72,28
72,47
72,49
72,62
72,69
73,11
73,24
73,26
73,35
73,40
73,48
73,82
73,87
73,97
74,1
74,15
74,37
74,38
74,39
74,40
74,70
74,76
74,78
74,80
74,87
74,95
74,98
75,24
75,41
75,44
75,53
75,63
75,70
76,2
76,3
76,10
76,23
76,32
76,43
76,49
76,69
76,73
76,86
76,95
77,7
77,19
77,41
77,43
77,44
77,51
77,52
77,55
77,59
77,80
77,95
77,97
78,0
78,37
78,55
78,66
78,72
78,93
78,99
79,10
79,17
79,18
79,22
79,37
79,39
79,45
79,50
79,64
79,65
79,93
80,1
80,3
80,7
80,14
80,30
80,51
80,58
80,73
80,74
80,77
80,95
80,98
81,11
81,20
81,27
81,40
81,44
81,60
81,62
81,77
82,13
82,24
82,48
82,59
82,74
82,77
82,80
83,2
83,6
83,18
83,24
83,26
83,33
83,51
83,52
83,62
83,70
83,74
83,84
84,19
84,20
84,21
84,22
84,31
84,42
84,49
84,59
84,77
84,86
84,90
84,91
85,7
85,32
85,39
85,46
85,55
85,60
85,61
85,62
85,89
85,97
86,4
86,8
86,33
86,39
86,56
86,58
86,89
86,94
86,95
87,6
87,8
87,10
87,12
87,16
87,34
87,36
87,42
87,67
87,80
87,83
87,95
88,14
88,34
88,35
88,39
88,57
88,58
88,70
88,92
88,93
89,4
89,8
89,28
89,71
89,72
89,76
89,94
89,97
90,0
90,2
90,12
90,13
90,16
90,26
90,33
90,39
90,42
90,92
90,98
91,4
91,11
91,37
91,43
91,69
91,79
91,88
92,16
92,32
92,54
92,79
93,9
93,11
93,17
93,22
93,35
93,40
93,45
93,49
93,66
93,74
93,80
93,81
93,86
93,89
93,94
94,50
94,55
94,63
94,76
94,79
94,85
94,87
95,0
95,1
95,2
95,9
95,10
95,34
95,43
95,45
95,63
95,67
95,72
95,74
95,91
95,94
96,3
96,10
96,27
96,37
96,40
96,43
96,47
96,60
96,64
96,88
96,90
97,9
97,11
97,30
97,66
97,67
97,72
97,81
97,88
97,99
98,4
98,14
98,24
98,37
98,70
98,95
99,2
99,3
99,14
99,18
99,20
99,34
99,35
99,43
99,50
99,53
99,83
99,90
99,98
