from_node,to_node
13,672
13,681
13,683
13,686
13,710
13,737
13,781
13,880
13,947
13,961
13,978
13,997
14,64
14,128
14,154
14,167
14,200
14,240
14,241
14,285
14,293
14,299
14,301
14,312
14,319
14,320
14,410
14,432
14,433
14,460
14,473
14,493
14,560
14,567
14,575
14,586
14,649
14,687
14,697
14,706
14,720
14,761
14,765
14,771
14,781
14,787
14,794
14,817
14,824
14,858
14,866
14,877
14,894
14,920
14,921
14,937
14,970
14,975
14,997
14,999
15,37
15,63
15,89
15,117
15,137
15,188
15,222
15,227
15,247
15,261
15,268
15,272
15,278
15,283
15,296
15,316
15,346
15,355
15,374
15,375
15,501
15,535
15,553
15,564
15,577
15,596
15,599
15,606
15,607
15,626
15,632
15,638
15,681
15,698
15,711
15,717
15,718
15,734
15,737
15,747
15,754
15,791
15,870
15,875
15,915
15,930
15,937
16,48
16,62
16,66
16,67
16,83
16,89
16,90
16,96
16,112
16,135
16,153
16,165
16,184
16,208
16,215
16,254
16,274
16,290
16,323
16,340
16,355
16,377
16,388
16,401
16,456
16,482
16,496
16,502
16,509
16,526
16,527
16,530
16,538
16,552
16,561
16,567
16,588
16,610
16,672
16,681
16,771
16,794
16,892
16,902
16,913
16,917
16,954
16,960
16,965
16,973
16,989
16,993
17,30
17,36
17,41
17,62
17,70
17,114
17,135
17,150
17,170
17,181
17,223
17,234
17,268
17,282
17,296
17,311
17,321
17,328
17,357
17,363
17,369
17,388
17,395
17,413
17,428
17,494
17,508
17,516
17,518
17,589
17,618
17,646
17,650
17,679
17,690
17,712
17,734
17,736
17,741
17,744
17,748
17,750
17,783
17,802
17,887
17,944
17,950
17,973
18,27
18,31
18,51
18,79
18,91
18,140
18,147
18,165
18,235
18,338
18,384
18,413
18,418
18,419
18,544
18,573
18,635
18,649
18,665
18,671
18,682
18,684
18,694
18,696
18,704
18,713
18,760
18,762
18,781
18,817
18,842
18,865
18,888
18,991
18,992
19,47
19,54
19,59
19,72
19,121
19,135
19,149
19,153
19,178
19,181
19,194
19,197
19,200
19,207
19,219
19,233
19,242
19,277
19,283
19,296
19,320
19,323
19,333
19,342
19,345
19,391
19,394
19,442
19,466
19,544
19,583
19,602
19,603
19,636
19,711
19,743
19,766
19,811
19,831
19,865
19,934
20,25
20,56
20,113
20,119
20,125
20,130
20,134
20,139
20,140
20,150
20,172
20,187
20,196
20,207
20,216
20,232
20,246
20,323
20,332
20,375
20,384
20,400
20,429
20,446
20,488
20,500
20,501
20,518
20,531
20,551
20,553
20,569
20,587
20,590
20,615
20,621
20,652
20,657
20,684
20,763
20,766
20,783
20,843
20,866
20,879
20,888
20,891
20,925
20,939
21,8
21,13
21,28
21,108
21,117
21,150
21,172
21,194
21,196
21,205
21,237
21,257
21,269
21,308
21,310
21,341
21,344
21,366
21,371
21,398
21,440
21,477
21,493
21,494
21,498
21,503
21,585
21,598
21,599
21,618
21,620
21,634
21,661
21,671
21,672
21,687
21,688
21,690
21,738
21,751
21,768
21,783
21,832
21,866
21,875
21,883
21,900
21,903
21,936
21,980
22,8
22,37
22,40
22,64
22,72
22,81
22,124
22,126
22,137
22,145
22,163
22,222
22,257
22,260
22,261
22,275
22,314
22,351
22,369
22,385
22,390
22,392
22,413
22,422
22,432
22,435
22,455
22,473
22,485
22,491
22,495
22,500
22,518
22,579
22,591
22,609
22,639
22,649
22,669
22,679
22,757
22,765
22,815
22,838
22,844
22,853
22,861
22,896
22,922
22,932
23,47
23,76
23,100
23,112
23,122
23,135
23,143
23,145
23,154
23,192
23,226
23,227
23,244
23,283
23,300
23,308
23,338
23,374
23,395
23,410
23,413
23,423
23,440
23,449
23,466
23,487
23,566
23,569
23,593
23,613
23,663
23,670
23,673
23,681
23,702
23,725
23,726
23,811
23,812
23,835
23,847
23,854
23,862
24,17
24,36
24,40
24,76
24,85
24,130
24,139
24,157
24,181
24,188
24,189
24,208
24,213
24,219
24,258
24,260
24,293
24,307
24,354
24,403
24,406
24,435
24,483
24,501
24,505
24,524
24,536
24,552
24,564
24,569
24,580
24,641
24,723
24,750
24,795
24,813
24,815
24,817
24,851
24,908
24,919
24,932
24,952
24,988
24,991
25,9
25,20
25,63
25,88
25,105
25,150
25,160
25,169
25,203
25,226
25,232
25,233
25,241
25,316
25,320
25,326
25,332
25,340
25,354
25,367
25,384
25,405
25,431
25,438
25,449
25,459
25,506
25,508
25,514
25,525
25,533
25,542
25,563
25,564
25,565
25,587
25,591
25,623
25,636
25,691
25,716
25,725
25,744
25,745
25,778
25,789
25,805
25,829
25,870
25,948
25,951
26,11
26,71
26,88
26,90
26,119
26,123
26,152
26,165
26,238
26,288
26,302
26,310
26,330
26,344
26,353
26,369
26,411
26,428
26,455
26,485
26,506
26,531
26,588
26,616
26,627
26,667
26,714
26,725
26,732
26,743
26,744
26,749
26,754
26,793
26,809
26,821
26,848
26,856
26,913
26,930
26,932
26,958
26,970
27,32
27,58
27,90
27,101
27,109
27,116
27,155
27,167
27,185
27,190
27,203
27,204
27,209
27,227
27,254
27,294
27,298
27,308
27,312
27,358
27,402
27,441
27,444
27,471
27,476
27,494
27,495
27,523
27,560
27,594
27,607
27,609
27,650
27,655
27,674
27,688
27,713
27,738
27,742
27,745
27,751
27,756
27,764
27,765
27,767
27,798
27,850
27,864
27,879
27,918
27,925
27,927
27,937
27,940
27,979
27,989
27,990
27,997
28,14
28,27
28,47
28,165
28,202
28,211
28,213
28,214
28,217
28,220
28,251
28,253
28,256
28,266
28,324
28,328
28,405
28,416
28,470
28,472
28,491
28,614
28,677
28,690
28,697
28,710
28,716
28,722
28,726
28,730
28,750
28,756
28,864
28,865
28,883
28,904
28,906
28,934
28,946
29,18
29,36
29,67
29,75
29,172
29,191
29,203
29,216
29,244
29,246
29,254
29,264
29,272
29,295
29,331
29,337
29,342
29,347
29,384
29,385
29,407
29,419
29,457
29,483
29,540
29,543
29,588
29,607
29,612
29,652
29,672
29,675
29,710
29,719
29,733
29,752
29,755
29,756
29,800
29,807
29,814
29,902
29,913
29,945
29,963
29,995
30,42
30,53
30,109
30,113
30,123
30,143
30,178
30,195
30,240
30,280
30,285
30,287
30,339
30,399
30,449
30,458
30,492
30,515
30,533
30,546
30,567
30,576
30,581
30,584
30,601
30,627
30,678
30,679
30,682
30,698
30,742
30,755
30,789
30,793
30,795
30,831
30,883
30,892
30,963
30,967
30,973
30,983
30,991
31,2
31,17
31,162
31,191
31,196
31,218
31,225
31,278
31,317
31,337
31,343
31,374
31,393
31,395
31,403
31,415
31,420
31,432
31,466
31,504
31,541
31,573
31,574
31,595
31,608
31,611
31,639
31,681
31,687
31,697
31,734
31,738
31,760
31,791
31,820
31,822
31,829
31,833
31,843
31,853
31,863
31,897
31,900
31,960
32,7
32,9
32,10
32,13
32,38
32,41
32,52
32,72
32,77
32,78
32,80
32,112
32,115
32,179
32,214
32,221
32,261
32,277
32,294
32,367
32,417
32,420
32,489
32,564
32,570
32,592
32,629
32,658
32,671
32,691
32,720
32,742
32,748
32,773
32,774
32,790
32,792
32,808
32,813
32,845
32,850
32,855
32,873
32,904
32,909
32,932
32,965
32,980
33,7
33,9
33,14
33,61
33,123
33,124
33,141
33,156
33,172
33,177
33,197
33,213
33,232
33,247
33,260
33,272
33,281
33,283
33,309
33,325
33,362
33,411
33,413
33,431
33,452
33,453
33,473
33,522
33,529
33,539
33,590
33,595
33,632
33,646
33,655
33,657
33,660
33,663
33,698
33,703
33,720
33,725
33,752
33,772
33,773
33,784
33,857
33,899
33,908
33,911
33,921
33,927
33,985
33,995
33,999
34,18
34,21
34,60
34,72
34,96
34,119
34,127
34,131
34,149
34,152
34,205
34,210
34,257
34,264
34,273
34,297
34,318
34,325
34,329
34,334
34,348
34,350
34,371
34,375
34,384
34,386
34,443
34,469
34,478
34,484
34,485
34,530
34,533
34,538
34,542
34,580
34,586
34,604
34,610
34,624
34,655
34,664
34,669
34,679
34,688
34,693
34,713
34,715
34,742
34,770
34,778
34,779
34,792
34,805
34,806
34,830
34,867
34,879
34,913
34,938
34,944
34,949
34,977
34,998
34,999
35,30
35,61
35,64
35,79
35,81
35,95
35,103
35,151
35,208
35,224
35,231
35,255
35,266
35,306
35,368
35,374
35,426
35,427
35,439
35,453
35,517
35,521
35,522
35,530
35,540
35,581
35,582
35,593
35,626
35,634
35,667
35,673
35,675
35,695
35,699
35,754
35,771
35,779
35,812
35,822
35,852
35,857
35,905
35,917
35,923
35,942
35,949
35,955
35,985
35,989
36,3
36,49
36,64
36,83
36,98
36,110
36,117
36,133
36,175
36,192
36,195
36,213
36,243
36,247
36,248
36,263
36,296
36,318
36,366
36,374
36,432
36,439
36,446
36,461
36,477
36,515
36,527
36,535
36,544
36,585
36,596
36,622
36,631
36,674
36,745
36,748
36,752
36,755
36,763
36,766
36,776
36,781
36,830
36,840
36,850
36,919
36,923
36,931
36,954
37,11
37,17
37,105
37,121
37,122
37,126
37,128
37,141
37,160
37,174
37,177
37,223
37,288
37,307
37,370
37,379
37,394
37,396
37,400
37,430
37,438
37,443
37,447
37,488
37,532
37,543
37,550
37,560
37,566
37,572
37,586
37,598
37,601
37,609
37,623
37,691
37,693
37,719
37,746
37,760
37,788
37,847
37,849
37,862
37,901
37,933
37,939
37,956
38,35
38,54
38,56
38,61
38,101
38,113
38,133
38,138
38,147
38,157
38,181
38,192
38,224
38,245
38,280
38,309
38,312
38,350
38,409
38,412
38,428
38,592
38,598
38,608
38,612
38,615
38,628
38,635
38,647
38,652
38,662
38,675
38,677
38,705
38,714
38,733
38,736
38,748
38,756
38,768
38,786
38,816
38,819
38,872
38,921
38,932
38,962
38,963
38,986
39,2
39,17
39,22
39,44
39,56
39,65
39,74
39,80
39,83
39,139
39,156
39,160
39,173
39,187
39,192
39,200
39,262
39,294
39,296
39,299
39,349
39,353
39,362
39,386
39,420
39,444
39,462
39,473
39,483
39,488
39,507
39,540
39,573
39,576
39,599
39,653
39,694
39,710
39,740
39,804
39,824
39,852
39,885
39,887
39,907
39,944
39,963
39,965
39,987
40,33
40,55
40,71
40,72
40,92
40,100
40,160
40,167
40,220
40,265
40,280
40,281
40,305
40,325
40,345
40,354
40,464
40,473
40,479
40,495
40,560
40,581
40,611
40,647
40,655
40,666
40,670
40,772
40,779
40,809
40,825
40,883
40,924
40,930
40,932
40,951
40,953
40,981
40,991
41,5
41,35
41,38
41,70
41,72
41,99
41,125
41,133
41,134
41,179
41,181
41,233
41,245
41,287
41,332
41,341
41,350
41,356
41,410
41,427
41,447
41,451
41,454
41,461
41,465
41,509
41,524
41,557
41,565
41,648
41,665
41,676
41,678
41,692
41,722
41,736
41,751
41,758
41,780
41,822
41,823
41,827
41,835
41,840
41,843
41,850
41,903
41,938
41,966
41,976
41,979
41,982
42,36
42,66
42,116
42,142
42,144
42,149
42,150
42,154
42,189
42,201
42,209
42,238
42,276
42,311
42,317
42,336
42,348
42,421
42,437
42,468
42,484
42,507
42,541
42,585
42,594
42,636
42,652
42,662
42,671
42,690
42,713
42,727
42,753
42,788
42,855
42,907
42,917
42,946
43,30
43,41
43,63
43,71
43,119
43,143
43,151
43,153
43,156
43,194
43,213
43,222
43,244
43,270
43,288
43,356
43,387
43,417
43,437
43,448
43,456
43,465
43,473
43,477
43,482
43,490
43,493
43,500
43,520
43,521
43,526
43,551
43,554
43,577
43,589
43,590
43,596
43,608
43,633
43,651
43,667
43,677
43,681
43,730
43,743
43,799
43,807
43,824
43,872
43,891
43,898
43,899
43,901
43,918
43,925
43,934
43,962
43,977
43,994
44,30
44,56
44,57
44,59
44,141
44,156
44,179
44,194
44,199
44,220
44,223
44,229
44,262
44,264
44,277
44,280
44,288
44,316
44,331
44,332
44,369
44,382
44,388
44,411
44,416
44,447
44,461
44,472
44,480
44,555
44,573
44,597
44,600
44,621
44,622
44,635
44,644
44,663
44,665
44,680
44,691
44,712
44,753
44,756
44,762
44,773
44,816
44,824
44,926
44,957
44,982
44,986
44,990
45,3
45,60
45,64
45,97
45,137
45,144
45,168
45,171
45,174
45,190
45,287
45,314
45,369
45,386
45,421
45,428
45,463
45,464
45,468
45,489
45,493
45,546
45,571
45,627
45,634
45,706
45,718
45,730
45,732
45,742
45,756
45,783
45,802
45,824
45,832
45,875
45,900
45,921
45,931
45,967
45,977
45,980
45,981
45,990
46,12
46,21
46,29
46,85
46,88
46,89
46,119
46,155
46,186
46,393
46,404
46,443
46,452
46,526
46,527
46,530
46,537
46,539
46,550
46,554
46,603
46,606
46,613
46,621
46,623
46,627
46,686
46,702
46,720
46,737
46,742
46,754
46,755
46,764
46,765
46,769
46,774
46,782
46,792
46,794
46,804
46,815
46,840
46,871
46,885
46,973
46,992
47,71
47,94
47,165
47,195
47,203
47,212
47,220
47,224
47,277
47,311
47,373
47,390
47,432
47,471
47,476
47,482
47,485
47,542
47,543
47,551
47,559
47,603
47,611
47,619
47,632
47,660
47,725
47,734
47,741
47,749
47,763
47,797
47,808
47,832
47,896
47,902
47,906
47,910
47,921
47,978
47,994
48,1
48,10
48,53
48,64
48,67
48,70
48,122
48,125
48,126
48,153
48,159
48,162
48,168
48,187
48,192
48,210
48,222
48,300
48,335
48,354
48,365
48,403
48,437
48,453
48,461
48,475
48,512
48,515
48,529
48,530
48,614
48,615
48,639
48,648
48,660
48,667
48,675
48,679
48,717
48,722
48,761
48,775
48,777
48,780
48,793
48,808
48,841
48,871
48,881
48,907
48,922
48,924
48,928
48,948
48,952
48,980
48,989
48,997
49,15
49,43
49,44
49,63
49,72
49,115
49,120
49,126
49,128
49,145
49,157
49,171
49,191
49,210
49,211
49,226
49,239
49,269
49,285
49,314
49,318
49,333
49,342
49,351
49,371
49,377
49,383
49,388
49,399
49,406
49,457
49,472
49,484
49,492
49,517
49,523
49,527
49,548
49,560
49,585
49,597
49,608
49,623
49,632
49,689
49,714
49,727
49,778
49,822
49,906
49,907
49,909
49,962
49,995
50,10
50,21
50,26
50,62
50,66
50,68
50,80
50,114
50,137
50,146
50,147
50,185
50,203
50,209
50,231
50,244
50,256
50,286
50,318
50,391
50,401
50,410
50,436
50,473
50,474
50,493
50,517
50,555
50,569
50,602
50,611
50,628
50,646
50,762
50,792
50,801
50,803
50,823
50,837
50,885
50,889
50,892
50,906
50,909
50,916
50,959
50,977
50,988
50,996
50,998
51,10
51,28
51,42
51,69
51,83
51,97
51,104
51,111
51,131
51,159
51,175
51,194
51,244
51,252
51,281
51,313
51,328
51,345
51,349
51,400
51,412
51,414
51,425
51,433
51,466
51,468
51,476
51,528
51,530
51,576
51,674
51,692
51,750
51,772
51,790
51,846
51,847
51,851
51,865
51,876
51,888
51,908
51,926
51,950
51,958
51,962
51,966
51,989
51,995
52,77
52,78
52,134
52,193
52,236
52,242
52,255
52,322
52,344
52,369
52,377
52,378
52,390
52,391
52,393
52,406
52,435
52,454
52,511
52,578
52,581
52,588
52,599
52,613
52,626
52,642
52,656
52,673
52,684
52,685
52,751
52,781
52,799
52,813
52,823
52,826
52,835
52,855
52,859
52,873
52,881
52,895
52,916
52,934
52,947
53,2
53,15
53,17
53,18
53,42
53,52
53,57
53,66
53,67
53,70
53,121
53,130
53,148
53,178
53,183
53,221
53,245
53,263
53,265
53,297
53,302
53,317
53,357
53,362
53,429
53,440
53,443
53,460
53,479
53,482
53,487
53,511
53,514
53,518
53,521
53,532
53,533
53,540
53,557
53,568
53,652
53,659
53,670
53,691
53,697
53,720
53,751
53,771
53,799
53,827
53,850
53,861
53,867
53,921
53,969
54,6
54,13
54,14
54,43
54,115
54,148
54,155
54,205
54,209
54,224
54,263
54,275
54,295
54,303
54,306
54,311
54,315
54,319
54,328
54,374
54,402
54,448
54,520
54,588
54,597
54,633
54,663
54,665
54,683
54,733
54,742
54,750
54,757
54,762
54,810
54,824
54,865
54,898
54,932
54,949
55,15
55,19
55,27
55,49
55,63
55,99
55,111
55,124
55,180
55,232
55,234
55,247
55,338
55,373
55,421
55,440
55,463
55,466
55,469
55,470
55,474
55,482
55,487
55,500
55,566
55,589
55,605
55,619
55,678
55,702
55,710
55,754
55,768
55,799
55,855
55,856
55,889
55,894
55,911
56,6
56,17
56,50
56,55
56,66
56,117
56,128
56,161
56,162
56,167
56,246
56,262
56,272
56,283
56,318
56,341
56,355
56,372
56,436
56,447
56,449
56,474
56,475
56,508
56,509
56,534
56,580
56,589
56,592
56,617
56,637
56,652
56,662
56,670
56,695
56,720
56,747
56,793
56,811
56,844
56,845
56,858
56,873
56,874
56,877
56,896
56,906
56,908
56,946
56,954
57,93
57,98
57,112
57,173
57,217
57,218
57,232
57,251
57,267
57,280
57,281
57,294
57,326
57,344
57,350
57,418
57,453
57,459
57,460
57,489
57,533
57,548
57,551
57,563
57,592
57,604
57,679
57,688
57,700
57,722
57,725
57,732
57,761
57,798
57,808
57,810
57,822
57,849
57,867
57,872
57,885
57,929
57,930
57,942
57,943
57,944
57,954
57,990
58,39
58,74
58,122
58,138
58,142
58,152
58,179
58,200
58,214
58,221
58,243
58,254
58,256
58,257
58,258
58,269
58,349
58,380
58,390
58,406
58,414
58,436
58,462
58,469
58,481
58,509
58,511
58,515
58,521
58,564
58,580
58,590
58,597
58,607
58,629
58,643
58,671
58,672
58,681
58,683
58,688
58,706
58,741
58,754
58,771
58,795
58,797
58,808
58,837
58,858
58,906
58,963
59,47
59,57
59,134
59,152
59,181
59,237
59,244
59,247
59,250
59,255
59,289
59,297
59,302
59,317
59,318
59,331
59,373
59,449
59,457
59,518
59,523
59,628
59,630
59,651
59,686
59,708
59,723
59,751
59,787
59,926
59,927
59,951
59,955
60,22
60,32
60,116
60,140
60,155
60,202
60,265
60,280
60,290
60,301
60,322
60,327
60,357
60,371
60,383
60,415
60,455
60,479
60,499
60,508
60,527
60,528
60,533
60,539
60,549
60,598
60,600
60,630
60,642
60,646
60,684
60,746
60,775
60,791
60,812
60,876
60,892
60,915
60,918
60,933
60,952
60,958
60,959
60,963
60,981
61,27
61,35
61,52
61,82
61,100
61,142
61,175
61,185
61,241
61,287
61,309
61,312
61,328
61,338
61,339
61,347
61,354
61,367
61,391
61,406
61,426
61,427
61,482
61,484
61,515
61,534
61,538
61,540
61,574
61,593
61,598
61,637
61,694
61,702
61,705
61,710
61,715
61,740
61,758
61,794
61,870
61,872
61,883
61,903
61,927
61,943
61,979
62,4
62,9
62,11
62,31
62,81
62,103
62,146
62,176
62,177
62,180
62,188
62,198
62,219
62,259
62,274
62,277
62,288
62,378
62,393
62,410
62,418
62,420
62,423
62,438
62,473
62,478
62,481
62,496
62,499
62,502
62,530
62,564
62,579
62,584
62,587
62,603
62,614
62,626
62,669
62,670
62,703
62,738
62,739
62,768
62,781
62,787
62,792
62,797
62,806
62,814
62,824
62,830
62,857
62,868
62,893
62,905
62,935
62,943
62,945
62,957
62,962
62,968
63,2
63,4
63,49
63,78
63,111
63,127
63,147
63,151
63,163
63,240
63,249
63,276
63,278
63,308
63,317
63,348
63,349
63,366
63,379
63,405
63,513
63,517
63,526
63,576
63,594
63,624
63,641
63,674
63,755
63,774
63,777
63,778
63,786
63,789
63,793
63,799
63,802
63,834
63,847
63,863
63,878
63,890
63,911
63,921
63,923
63,931
63,933
63,949
63,950
63,982
63,986
64,38
64,54
64,71
64,84
64,97
64,104
64,111
64,113
64,127
64,142
64,171
64,195
64,204
64,227
64,303
64,318
64,324
64,342
64,343
64,359
64,394
64,445
64,467
64,507
64,518
64,620
64,629
64,656
64,670
64,673
64,696
64,736
64,764
64,767
64,817
64,819
64,822
64,880
64,925
64,941
65,0
65,38
65,50
65,52
65,71
65,76
65,84
65,90
65,91
65,97
65,100
65,138
65,140
65,151
65,161
65,211
65,233
65,242
65,269
65,314
65,380
65,385
65,404
65,458
65,507
65,517
65,524
65,533
65,577
65,589
65,623
65,646
65,703
65,729
65,735
65,739
65,750
65,760
65,791
65,836
65,912
65,944
65,946
65,989
65,999
66,12
66,81
66,95
66,100
66,123
66,124
66,151
66,167
66,180
66,191
66,198
66,219
66,237
66,243
66,250
66,328
66,344
66,348
66,385
66,402
66,409
66,415
66,423
66,426
66,433
66,438
66,457
66,470
66,505
66,511
66,602
66,632
66,655
66,663
66,699
66,736
66,758
66,770
66,771
66,866
66,868
66,883
66,888
66,903
66,905
66,960
66,963
66,964
66,982
67,26
67,30
67,46
67,64
67,65
67,124
67,135
67,171
67,174
67,186
67,191
67,261
67,309
67,321
67,343
67,385
67,442
67,464
67,477
67,503
67,512
67,565
67,609
67,616
67,667
67,680
67,682
67,698
67,737
67,754
67,768
67,771
67,782
67,804
67,839
67,855
67,881
67,890
67,910
67,936
67,947
67,991
68,4
68,7
68,10
68,35
68,64
68,77
68,96
68,120
68,125
68,132
68,146
68,154
68,197
68,199
68,232
68,261
68,306
68,317
68,326
68,333
68,335
68,350
68,377
68,383
68,384
68,410
68,443
68,470
68,478
68,511
68,575
68,592
68,617
68,636
68,664
68,678
68,714
68,729
68,741
68,743
68,758
68,771
68,830
68,861
68,901
68,907
68,935
68,990
68,997
68,998
69,1
69,17
69,93
69,117
69,120
69,164
69,168
69,224
69,234
69,239
69,264
69,296
69,309
69,327
69,347
69,354
69,374
69,387
69,390
69,391
69,392
69,393
69,428
69,444
69,485
69,500
69,508
69,544
69,550
69,607
69,614
69,616
69,652
69,661
69,662
69,704
69,719
69,732
69,751
69,821
69,846
69,899
69,913
69,923
69,930
69,948
69,960
69,975
69,986
69,995
70,10
70,22
70,73
70,96
70,101
70,132
70,144
70,180
70,186
70,206
70,234
70,246
70,288
70,298
70,313
70,324
70,327
70,362
70,364
70,374
70,419
70,432
70,434
70,454
70,455
70,458
70,461
70,462
70,473
70,531
70,549
70,571
70,581
70,624
70,626
70,627
70,650
70,682
70,694
70,695
70,725
70,782
70,794
70,843
70,847
70,855
70,874
70,875
70,886
70,889
70,938
70,967
70,969
70,976
71,18
71,64
71,73
71,79
71,93
71,102
71,115
71,143
71,151
71,160
71,179
71,185
71,233
71,253
71,258
71,270
71,288
71,306
71,323
71,333
71,337
71,363
71,372
71,403
71,410
71,449
71,494
71,508
71,520
71,594
71,595
71,597
71,643
71,655
71,705
71,719
71,731
71,732
71,762
71,812
71,843
71,868
71,873
71,878
71,881
71,902
71,912
71,922
71,925
71,937
71,977
71,992
72,45
72,55
72,57
72,75
72,78
72,91
72,165
72,169
72,178
72,224
72,229
72,269
72,278
72,299
72,319
72,345
72,357
72,359
72,360
72,390
72,411
72,417
72,426
72,466
72,495
72,508
72,518
72,519
72,529
72,530
72,543
72,550
72,553
72,571
72,626
72,643
72,656
72,730
72,731
72,739
72,760
72,779
72,781
72,797
72,803
72,834
72,835
72,839
72,840
72,878
72,957
72,963
72,972
72,973
72,976
72,977
73,18
73,39
73,72
73,76
73,100
73,136
73,145
73,155
73,167
73,176
73,244
73,252
73,284
73,300
73,314
73,318
73,321
73,333
73,336
73,359
73,397
73,448
73,521
73,583
73,589
73,620
73,633
73,636
73,661
73,683
73,721
73,778
73,782
73,798
73,801
