from_node,to_node
179,21
180,4
180,19
180,94
180,117
180,145
180,172
180,472
181,2
181,21
181,84
181,111
181,153
181,202
181,247
181,333
182,28
182,126
183,1
183,97
183,267
184,132
184,141
184,218
185,0
185,12
186,149
186,491
187,1
187,45
188,61
188,478
189,34
189,222
189,304
190,110
190,237
191,0
191,150
192,16
192,20
193,0
193,105
194,70
194,345
194,461
195,321
195,410
196,19
196,211
196,290
196,458
197,16
197,376
198,0
198,7
198,93
199,68
199,81
199,282
200,1
200,26
200,493
201,0
201,62
201,175
201,210
202,3
202,52
202,128
203,1
203,5
203,10
203,13
203,17
203,33
203,70
203,76
203,136
203,195
203,257
203,275
203,401
204,131
204,149
204,246
205,10
205,147
206,30
206,117
207,0
207,197
208,230
208,389
209,84
209,244
210,15
210,29
210,31
211,124
211,312
212,14
212,170
213,20
213,27
214,16
214,393
214,482
215,148
215,183
215,458
216,12
216,268
217,116
217,343
218,396
218,400
219,0
219,367
220,128
220,134
221,219
221,291
222,1
222,210
222,226
223,6
223,44
223,325
224,70
224,100
224,114
224,183
225,197
225,436
226,1
226,216
227,7
227,8
228,23
228,299
229,2
229,68
229,417
230,4
230,7
230,49
230,55
231,15
231,16
231,160
231,480
232,37
232,50
232,55
232,129
232,217
233,1
233,12
234,0
234,42
235,310
235,461
236,0
236,1
236,3
236,4
236,7
236,11
236,15
236,20
236,24
236,32
236,35
236,44
236,56
236,57
236,60
236,65
236,66
236,67
236,81
236,83
236,85
236,96
236,115
236,135
236,137
236,140
236,160
236,178
236,206
236,218
236,225
236,231
236,240
236,243
236,248
236,250
236,260
236,262
236,272
236,293
236,294
236,347
236,353
236,356
236,393
236,427
236,447
236,460
236,473
236,483
236,485
237,0
237,2
237,4
237,7
237,11
237,12
237,102
237,256
237,342
237,408
238,5
238,7
239,319
240,105
240,415
241,4
241,5
241,17
241,169
242,21
242,380
243,10
243,14
243,19
243,30
243,64
243,194
243,224
243,366
243,496
244,15
244,177
245,108
245,134
246,7
246,212
246,423
247,0
247,37
247,56
247,86
247,146
247,301
247,355
247,469
248,68
248,279
249,1
249,338
250,2
250,4
251,0
251,270
251,390
252,0
252,67
252,204
253,0
253,14
253,17
253,22
254,10
254,39
254,138
254,348
255,0
255,1
256,3
256,36
256,114
256,255
256,358
257,1
257,95
257,225
258,123
258,497
259,198
259,200
259,207
260,3
260,11
260,17
260,18
260,395
261,46
261,355
262,7
262,182
262,490
263,1
263,200
264,0
264,405
265,50
265,131
265,434
266,1
266,291
267,24
267,26
268,137
268,210
269,29
269,59
270,161
270,379
271,0
271,4
271,9
271,11
271,14
271,28
271,73
271,147
271,150
271,155
271,169
271,226
271,316
271,413
272,0
272,1
272,3
272,5
272,9
272,15
272,41
272,43
272,59
272,64
272,74
272,87
272,102
272,113
272,141
272,174
272,209
272,224
272,238
272,260
272,274
272,277
272,319
272,322
272,367
272,385
272,426
272,487
272,492
273,33
273,51
273,372
274,0
274,3
274,10
274,34
274,38
274,45
274,46
274,66
274,96
274,257
275,66
275,119
276,78
276,229
277,3
277,19
277,212
277,494
278,8
278,125
279,123
279,165
280,6
280,298
281,10
281,22
281,287
281,384
282,0
282,168
283,12
283,303
284,18
284,30
285,212
285,431
286,3
286,148
286,217
286,468
287,5
287,46
287,121
288,60
288,71
288,80
289,0
289,2
289,7
289,8
289,13
289,26
289,27
289,47
289,53
289,74
289,83
289,85
289,96
289,115
289,120
289,141
289,176
289,177
289,313
289,329
289,354
289,384
289,437
289,441
289,477
289,493
290,119
290,126
291,170
291,176
292,3
292,33
292,223
292,266
293,315
293,320
294,0
294,10
295,3
295,391
295,398
295,499
296,54
296,155
296,297
297,0
297,106
298,1
298,102
299,139
299,251
300,29
300,92
300,202
300,311
301,397
301,442
302,111
302,259
302,488
303,40
303,365
304,24
304,423
305,110
305,476
306,19
306,67
306,204
307,104
307,255
308,1
308,2
308,6
308,9
308,23
308,41
308,49
308,74
308,76
308,84
308,85
308,88
308,91
308,101
308,109
308,138
308,156
308,159
308,194
308,352
308,371
308,435
308,447
308,456
308,499
309,1
309,3
309,28
309,220
310,1
310,189
311,67
311,214
312,3
312,14
313,34
313,402
314,110
314,312
315,25
315,213
316,1
316,48
316,162
316,252
316,422
317,0
317,24
317,116
318,5
318,8
318,47
319,20
319,165
320,40
320,42
321,209
321,347
322,21
322,86
323,0
323,61
323,75
323,79
323,90
323,121
323,123
323,129
323,221
323,354
323,459
324,95
324,166
324,451
325,0
325,32
325,57
325,187
326,83
326,445
327,0
327,151
327,288
327,449
328,51
328,237
329,9
329,76
330,3
330,128
331,31
331,360
332,13
332,72
333,7
333,24
333,105
334,0
334,420
335,49
335,494
336,4
336,296
336,397
336,473
337,3
337,189
338,306
338,356
339,132
339,431
340,0
340,111
340,206
340,307
341,7
341,320
342,97
342,224
342,258
343,1
343,5
343,6
343,14
343,15
343,35
343,42
343,127
343,145
343,150
343,211
343,214
343,303
343,470
343,475
344,27
344,163
345,1
345,10
346,23
346,32
346,44
346,164
346,340
347,15
347,82
347,101
347,374
348,15
348,184
349,165
349,459
350,89
350,405
351,1
351,45
351,387
352,336
352,430
353,93
353,296
354,53
354,162
354,181
354,263
355,13
355,251
355,479
356,1
356,33
356,65
356,74
356,77
356,372
356,457
357,1
357,10
357,18
358,0
359,1
359,2
359,5
359,11
359,17
359,40
359,42
359,62
359,66
359,81
359,101
359,139
359,177
359,179
359,195
359,223
359,232
359,280
359,284
359,392
359,471
359,498
360,243
360,487
361,27
361,140
361,282
362,72
362,183
363,14
363,78
364,0
364,6
364,18
364,106
364,271
365,31
365,43
365,98
365,220
365,364
366,219
366,316
366,419
367,8
367,51
368,3
368,16
368,250
368,287
368,424
369,0
369,19
370,56
370,184
370,335
370,380
371,90
371,148
372,32
372,123
372,254
373,0
373,1
373,2
373,30
373,121
373,145
373,377
373,440
374,1
374,27
374,43
374,190
374,315
374,394
375,2
375,126
376,3
376,9
376,38
376,178
376,390
377,2
377,400
378,0
378,283
379,51
379,339
380,26
380,68
380,193
380,475
381,6
381,50
382,3
382,4
382,41
382,204
382,310
383,470
383,474
384,18
384,169
384,382
385,2
385,136
385,406
385,456
386,1
386,215
386,467
387,13
387,116
388,120
388,323
389,345
389,462
390,0
390,68
390,110
391,1
391,22
391,113
391,262
391,375
392,43
392,120
393,44
393,306
393,419
393,448
394,3
394,35
395,5
395,69
396,5
396,11
397,61
397,71
398,176
398,294
399,10
399,14
399,153
399,198
399,285
399,417
399,481
400,3
400,4
400,52
400,69
400,100
400,203
400,215
400,235
400,360
401,29
401,168
401,398
402,11
402,60
403,45
403,85
403,159
403,289
404,32
404,432
404,434
405,7
405,416
405,442
406,3
406,10
406,21
406,25
406,27
406,80
406,227
406,341
407,13
407,267
407,429
407,454
407,484
408,0
408,2
408,45
408,81
408,116
408,439
409,0
409,4
409,73
409,154
409,439
410,4
410,325
410,327
411,131
411,152
412,0
412,59
413,0
413,263
414,106
414,338
415,109
415,249
415,269
415,465
416,24
416,120
416,292
416,418
417,24
417,209
418,7
418,437
419,7
419,50
419,61
419,222
419,349
420,279
420,286
420,302
421,0
421,2
421,3
421,23
421,28
421,31
421,49
421,55
421,56
421,88
421,92
421,108
421,133
421,139
421,236
421,241
421,253
421,266
421,300
421,335
421,414
421,443
421,468
421,486
421,489
422,6
422,7
423,1
423,90
424,18
424,174
425,8
425,58
425,317
425,339
426,3
426,6
426,20
427,0
427,330
428,0
428,62
428,207
429,0
429,142
430,307
430,346
431,0
431,4
431,22
432,9
432,40
432,142
432,450
433,2
433,413
433,449
434,11
434,313
435,178
435,185
435,264
435,382
436,4
436,407
437,8
437,242
437,389
438,4
438,5
439,25
439,87
439,391
440,6
440,304
441,0
441,151
441,175
441,452
442,182
442,443
443,47
443,295
444,23
444,39
444,242
444,322
444,363
445,11
445,23
445,221
445,246
446,64
446,206
447,1
447,117
447,186
447,208
447,444
448,102
448,198
449,4
449,96
449,133
450,7
450,101
450,308
450,371
451,2
451,8
451,154
452,0
452,2
452,4
452,5
452,6
452,7
452,8
452,9
452,11
452,14
452,16
452,17
452,18
452,20
452,21
452,24
452,31
452,32
452,34
452,40
452,50
452,52
452,59
452,61
452,69
452,75
452,77
452,79
452,80
452,88
452,89
452,99
452,104
452,108
452,112
452,114
452,119
452,124
452,127
452,147
452,160
452,163
452,172
452,173
452,179
452,180
452,188
452,194
452,197
452,199
452,211
452,217
452,227
452,233
452,236
452,245
452,256
452,258
452,273
452,290
452,314
452,327
452,332
452,337
452,341
452,344
452,351
452,365
452,369
452,376
452,381
452,399
452,403
452,404
452,435
452,444
452,463
452,467
452,484
452,489
453,0
453,45
453,167
453,448
454,0
454,1
455,52
455,253
456,35
456,56
457,1
457,26
458,1
458,31
459,4
459,104
459,375
460,2
460,10
461,22
461,427
462,65
462,366
463,9
463,421
464,9
464,191
464,346
465,5
465,129
466,89
466,387
467,3
467,91
468,1
468,199
469,13
469,42
469,425
470,5
470,247
471,0
471,13
472,0
472,63
472,111
472,143
472,277
472,289
473,60
473,99
473,132
473,154
474,4
474,112
475,1
475,195
475,370
475,385
476,161
476,453
477,0
477,1
477,13
477,64
477,122
477,156
477,200
477,344
477,388
478,6
478,7
479,1
479,11
479,48
479,55
479,79
479,105
479,293
479,454
480,0
480,171
480,455
481,0
481,249
482,46
482,103
483,6
483,8
483,323
484,234
484,361
485,36
485,54
485,136
486,164
486,438
487,17
487,151
488,5
488,43
489,20
489,233
490,6
490,11
490,91
490,476
491,155
491,362
492,6
492,21
492,39
493,138
493,324
494,2
494,125
494,418
494,424
495,0
495,15
495,182
495,440
496,64
496,78
496,92
497,12
497,396
498,11
498,158
498,342
499,1
499,108
499,218
499,411
