fp,sim_re,p_re,in_deg
0.2750555399716854,0.298,0.27519780278712785,256.0
0.06480511444108572,0.061,0.06512715029418144,184.0
0.5652723003919178,0.575,0.5645867517938604,138.0
0.2940552636919528,0.292,0.29456863044616216,110.0
0.770532666696294,0.77,0.7693778600052548,83.0
0.06681605803864521,0.063,0.06767752724961608,85.0
0.1266998529799952,0.142,0.12848504708317052,62.0
0.07834837078346013,0.095,0.07984661411892671,51.0
0.6944714517806456,0.693,0.6940943847890123,52.0
0.5031428694396376,0.505,0.5025589764215818,50.0
0.10688868947922092,0.103,0.10817461454680798,49.0
0.1292142204012212,0.135,0.13127387468283575,45.0
0.6106228103507174,0.618,0.6081285107057621,40.0
0.660676539201434,0.699,0.6598611396467416,38.0
0.47105172031631304,0.459,0.470675683687262,37.0
0.578803483219061,0.553,0.5776892088628839,35.0
0.7152102693205249,0.711,0.7131708892332581,34.0
0.6826305828624926,0.672,0.6781450337429743,34.0
0.2749392080380707,0.272,0.27524660280084656,32.0
0.579555375624191,0.589,0.5768747859956707,30.0
0.07761865224480435,0.089,0.07936279456604772,31.0
0.21176331305908802,0.216,0.21260536872637303,30.0
0.20331601866737592,0.221,0.20573345809889507,30.0
0.282009261927159,0.272,0.28793831680640586,28.0
0.15479020593913495,0.157,0.1579490156437341,29.0
0.6225049506422466,0.623,0.6234881525232098,28.0
0.06748801227330958,0.07,0.06996549831216217,27.0
0.3477005112861319,0.341,0.3458169943263943,27.0
0.7225474614908725,0.713,0.7180189257152922,27.0
0.09671494854406981,0.093,0.09946017555925377,25.0
0.42897158224481247,0.422,0.43044577142589796,26.0
0.5505395474834015,0.567,0.5460790399290288,25.0
0.6115428336257722,0.579,0.6046100651855889,25.0
0.10097457629475537,0.107,0.10283094389269279,24.0
0.07642421221898688,0.09,0.07792314018679442,24.0
0.4060049498910143,0.41,0.40689819494861057,23.0
0.7181911156146056,0.717,0.7130569492257937,22.0
0.756548672126465,0.762,0.7505522788176064,22.0
0.07573930791089256,0.083,0.07741813717261381,22.0
0.247317783687511,0.246,0.2505919173709238,22.0
0.31831286226346844,0.313,0.3189432392611552,22.0
0.28476921276041567,0.303,0.29300200869250437,22.0
0.5886633473276206,0.579,0.58397789036218,21.0
0.23747802815377073,0.241,0.2437026425202067,21.0
0.12858145694677992,0.127,0.13239988069938222,18.0
0.20079397080864836,0.208,0.20648430373010182,20.0
0.5440682789392455,0.537,0.5370584135420419,20.0
0.4189076989586389,0.402,0.42066635246671485,20.0
0.10962088732322683,0.111,0.11298762728705079,19.0
0.6081793007310048,0.567,0.6039308789174511,19.0
0.76540007774593,0.76,0.7607963966810112,19.0
0.6128868106630199,0.61,0.6113312529225376,18.0
0.12225652217389937,0.118,0.12623653089352438,18.0
0.7030509369151261,0.684,0.7008299466388753,18.0
0.6965867682335483,0.679,0.689253340998671,18.0
0.6183215946947276,0.603,0.6104760621374062,18.0
0.09053696252937304,0.092,0.09357473908523037,17.0
0.6289257250904807,0.625,0.6295388931266201,17.0
0.6592070154058924,0.664,0.6514083419953351,17.0
0.7188418801417246,0.685,0.7148646076513565,17.0
0.08322178087279153,0.084,0.08722576473282333,17.0
0.10932499975571042,0.116,0.1160296759768122,17.0
0.05147326893036108,0.043,0.05422868312518426,17.0
0.38170779450190195,0.388,0.38798421405025996,17.0
0.2454255844252533,0.241,0.2491191425408783,16.0
0.756637654152425,0.729,0.7486174530407229,16.0
0.07302143789043047,0.099,0.07858650734365802,16.0
