sim,fp
0.53927,0.5194238092188684
0.22073,0.2054899403111463
0.1111,0.10394059360714802
0.12456,0.11204466112682854
0.43562,0.412710060966632
0.30257,0.2799765964857619
0.34124,0.32096569360113425
0.74556,0.7316375749580236
0.4353,0.41450688614051545
0.25821,0.23789896922568743
0.05747,0.051105191643329495
0.14189,0.1261841303160265
0.12683,0.11337420865789805
0.6376,0.6242829888565814
0.05854,0.05201644980784503
0.39568,0.37076705255779696
0.22402,0.203983447436493
0.54259,0.526700453457483
0.67617,0.6621050399159161
0.16974,0.15174875488735007
0.33386,0.3081326369824161
0.11507,0.1012759065103237
0.78221,0.7748385342323032
0.09958,0.0875766754364834
0.6853,0.6719636484976336
0.0747,0.06449961981708097
0.49554,0.47656358497011053
0.52588,0.5067857484587321
0.07531,0.06549233238924057
0.58694,0.5764378719599818
0.05975,0.05007032714607573
0.1235,0.11239087865544539
0.09602,0.0824588548807551
0.47568,0.45180822402744025
0.09764,0.08580796872700591
0.05281,0.045630414156634935
0.75713,0.7509927930255722
0.10409,0.09364148068984623
0.16753,0.15033518546124958
0.21307,0.1953606356926515
0.15924,0.14170266984229796
0.66731,0.6525210924615059
0.22295,0.2027295066334316
0.13399,0.11786948328036939
0.52578,0.5040959050431987
0.55418,0.5350794184308809
0.26239,0.2399790228833628
0.21713,0.19167368249163508
0.55314,0.5302700639681832
0.22963,0.21189566417373518
0.1548,0.137091054923127
0.08856,0.07498889785952312
0.10174,0.08914736681694724
0.76695,0.7653000500725353
0.2986,0.2712366501459518
0.08404,0.07286406347646934
0.09753,0.08546747086989115
0.1853,0.16043892172091812
0.11972,0.10241019195472845
0.51179,0.4950835352260441
0.11028,0.09537088892278323
0.10431,0.08803144990387679
0.33001,0.2982216301949431
0.37882,0.3539443871504223
0.67568,0.6593514461973534
0.09287,0.08116938914102845
0.09902,0.0885491480361763
0.38889,0.35805820953813283
0.6371,0.6301630280576094
0.16773,0.15273416532314144
0.12804,0.10889102906994408
0.20832,0.18774594021436997
0.57575,0.568175688713302
0.40773,0.3749003992030574
0.71964,0.7215921693454751
0.19632,0.1723747168530556
0.43063,0.4095720549223165
0.37331,0.34748018603654895
0.79185,0.791777454679573
0.08961,0.07999740317302984
0.65694,0.6485086862191398
0.38116,0.3661232046520685
0.08445,0.07095112290678407
0.62512,0.6198857990959648
0.75011,0.753802036477114
0.26655,0.23994322296421644
0.59462,0.5756221853949475
0.09631,0.07798461010939495
0.70628,0.7137139680001885
0.06569,0.05686857286072444
0.66246,0.64801128663199
0.11383,0.10433739712228718
0.12834,0.11297486517574074
0.49719,0.4699928543018256
0.35525,0.3319878703511451
0.06508,0.051890903077964734
0.47205,0.4347453935784298
0.18496,0.16374832357019564
0.62272,0.6026383169260394
0.16652,0.1420949568677814
0.35486,0.32702859937783635
0.56755,0.5490016813466206
0.10001,0.08523094714859147
0.15014,0.12744922765947497
0.51955,0.5006808620914629
0.43614,0.41591315595761025
0.46478,0.4362125367463936
0.61098,0.5984897197437467
0.26609,0.24427603399551334
0.19645,0.17667816701020844
0.64288,0.6438662349501105
0.64681,0.6455805268220565
0.36747,0.3391306335950208
0.54995,0.5367804658745086
0.25453,0.22036237595087593
0.29276,0.25895289433535273
0.28049,0.2513258906702044
0.04812,0.037648415925989887
0.2899,0.2579933359562495
0.29083,0.25956266079490187
0.10453,0.08930121824413417
0.56183,0.5469077090637293
0.12488,0.11197625209587614
0.54412,0.5368759182060912
0.21868,0.19497690338332196
0.06914,0.05625917417478532
0.14515,0.1217214549113611
0.23414,0.20404275628605817
0.14757,0.12276433323304514
0.20458,0.1744382845086483
0.69757,0.6963864171110119
0.09892,0.07867016015499917
0.20377,0.17571348199188963
0.21276,0.18357415533693988
0.06994,0.05784856876980371
0.1354,0.11900356272577928
0.08155,0.06301207098791217
0.39835,0.37382110606393837
0.28354,0.24579139552276996
0.6921,0.6937087687834175
0.21628,0.1926614267010932
0.08313,0.06702726290720196
0.42339,0.39267101812640004
0.12756,0.10606353865196672
0.42209,0.4050906654442109
0.07471,0.06251059974363793
0.13485,0.11164647491772817
0.06255,0.04817080141702135
0.26858,0.24868879651922093
0.66807,0.661671174341109
0.42587,0.39052914698131747
0.59342,0.5848822904405762
0.23983,0.21214508240453478
0.35507,0.33841176715477495
0.19707,0.17476090899785734
0.25349,0.22043385788694914
0.14476,0.12668062542150127
0.70371,0.6948359167651166
0.05684,0.04671450964327084
0.7318,0.7421440535173847
0.14949,0.11866628386968303
0.60871,0.5949563348698559
0.36741,0.3332106875708929
0.47039,0.4529891631802929
0.38004,0.35333916937393717
0.33655,0.30295805599274117
0.68207,0.6798588275570946
0.18677,0.1621653676036119
0.35718,0.336207222961613
0.42009,0.3879761541040331
0.40703,0.369665925986677
0.09905,0.08062555433776342
0.45974,0.43984943866637827
0.26049,0.23694742909071864
0.17122,0.14574344238529557
0.15356,0.13461660456629831
0.09323,0.07482212977099645
0.23014,0.20125492731070127
0.68816,0.6880144704870452
0.57673,0.5671720852292464
0.55464,0.5406740876999063
0.13244,0.11390390242532344
0.06361,0.04948620997255626
0.13912,0.11626430344773242
0.25391,0.22995343932114198
0.14848,0.122939720752134
0.27555,0.24129927545594088
0.11499,0.08924102284932633
0.2396,0.2088530796983572
0.31473,0.278011861182174
0.09343,0.07279225097209518
