from_node,to_node
68,498
68,639
68,698
68,983
69,1
69,226
69,440
69,458
69,532
69,734
69,770
69,799
69,982
70,199
70,234
70,361
70,431
70,505
70,734
70,780
70,923
71,70
71,88
71,348
71,890
72,0
72,197
72,222
72,232
72,265
72,827
72,830
73,249
73,579
73,787
74,169
74,328
74,502
74,595
74,661
74,732
74,782
74,817
74,850
75,161
75,186
75,310
75,466
75,566
76,559
76,739
76,882
76,901
76,930
76,994
77,37
77,158
77,318
77,516
77,575
77,838
77,906
77,934
78,212
78,307
78,616
78,814
78,842
78,849
78,947
78,974
79,308
79,410
79,451
79,585
79,667
79,736
79,754
79,819
79,983
80,42
80,66
80,88
80,427
80,478
80,543
80,545
80,681
80,746
81,57
81,74
81,110
81,290
81,346
81,424
81,429
81,440
81,520
81,586
81,755
81,773
81,870
82,145
82,690
82,691
82,819
83,25
83,406
83,443
83,832
83,882
83,891
83,972
84,90
84,331
84,530
84,632
84,830
84,880
85,156
85,176
85,359
85,384
85,478
85,567
85,644
85,744
85,805
85,865
86,105
86,193
86,331
86,586
87,419
87,630
87,643
88,199
88,468
88,481
88,742
88,873
88,904
89,83
89,276
89,494
89,716
89,773
89,993
90,16
90,21
90,49
90,446
90,627
90,727
90,746
90,782
90,812
90,837
90,931
90,941
91,30
91,224
91,282
91,369
91,561
91,626
91,647
91,744
91,790
92,113
92,210
92,855
92,869
93,76
93,87
93,105
93,348
93,370
93,813
94,8
94,82
94,163
94,217
94,423
94,591
94,601
94,622
94,892
95,262
95,303
95,313
95,480
95,708
95,756
95,976
96,297
96,337
96,395
96,420
96,469
96,491
96,541
96,789
96,808
96,812
96,916
96,920
96,989
97,25
97,44
97,144
97,164
97,171
97,211
97,256
97,265
97,536
97,661
97,745
97,801
97,807
97,832
98,34
98,415
98,492
98,693
99,180
99,507
99,515
99,753
99,989
100,145
100,535
101,294
101,367
101,568
101,956
102,51
102,93
102,354
102,372
102,460
102,485
102,612
102,781
102,811
103,127
103,208
103,318
103,427
103,475
103,530
103,625
104,435
104,689
104,690
104,775
105,259
105,445
105,467
105,471
105,510
105,513
105,536
105,599
105,976
106,98
106,182
106,218
106,376
106,420
106,507
106,682
106,731
107,31
107,297
107,489
107,668
107,702
107,765
107,867
108,98
108,144
108,152
108,174
108,441
108,481
108,500
108,536
108,601
108,800
109,306
109,478
109,566
109,633
109,653
109,988
110,240
110,313
110,566
110,664
110,667
110,828
111,125
111,369
111,531
111,584
111,610
111,749
111,963
112,269
112,358
112,639
112,750
112,813
112,818
112,890
113,158
113,187
113,338
113,585
113,770
114,52
114,109
114,305
114,401
114,601
114,743
114,868
115,77
115,173
115,400
115,789
115,798
116,39
116,86
116,153
116,209
116,231
116,332
116,415
116,664
116,699
116,792
116,840
117,108
117,143
117,270
117,553
117,703
117,742
117,875
117,951
118,54
118,105
118,393
118,492
118,503
118,547
118,611
118,615
118,857
118,948
119,112
119,169
119,907
119,908
120,39
120,77
120,138
120,262
120,600
120,672
121,134
121,232
121,238
121,492
121,511
121,672
121,957
122,25
122,30
122,65
122,118
122,146
122,248
122,834
123,224
123,424
123,454
123,708
123,717
124,5
124,6
124,59
124,118
124,269
124,406
124,424
124,777
124,924
124,926
125,14
125,80
125,129
125,149
125,249
125,260
125,294
125,321
125,694
125,806
125,818
125,862
125,927
125,997
126,504
126,677
126,679
126,778
127,65
127,124
127,153
127,575
127,688
127,955
127,970
128,0
128,64
128,74
128,90
128,118
128,381
128,548
128,554
128,920
129,13
129,254
129,325
129,363
129,655
129,853
130,283
130,427
130,504
130,530
130,736
130,833
130,944
130,948
131,43
131,152
131,393
131,412
131,449
131,473
131,474
131,533
131,822
131,953
132,213
132,308
132,408
132,444
132,459
132,473
132,632
132,878
132,906
132,984
133,24
133,204
133,339
133,416
133,438
133,509
133,684
133,833
134,39
134,91
134,109
134,248
134,292
134,552
134,704
134,726
134,727
134,862
135,100
135,101
135,170
135,324
135,406
135,427
135,688
135,924
136,28
136,144
137,21
137,193
137,468
137,834
138,68
138,142
138,287
138,334
138,534
138,735
138,776
138,869
139,22
139,230
139,403
139,413
139,438
139,551
139,685
139,881
139,946
140,79
140,179
140,214
140,295
140,435
140,775
140,982
140,989
141,7
141,190
141,517
141,880
142,372
142,660
142,664
142,665
142,768
142,834
143,292
143,336
143,355
143,469
143,545
143,651
143,819
143,832
143,866
143,910
143,959
144,107
144,155
144,339
144,635
144,868
144,980
145,152
145,203
145,432
145,495
145,527
145,644
145,890
146,54
146,421
146,432
146,487
146,714
146,752
146,779
147,88
147,172
147,431
147,519
147,544
147,891
147,923
148,377
148,451
148,634
148,685
148,977
149,125
149,219
149,301
149,397
149,546
149,923
150,130
150,849
150,865
150,896
150,919
151,26
151,94
151,173
151,264
151,383
151,636
151,638
151,750
151,936
152,232
152,380
152,421
152,431
152,486
152,582
152,795
152,835
153,286
153,523
153,573
153,903
154,27
154,79
154,174
154,807
154,863
154,965
155,76
155,417
155,438
155,452
155,742
155,971
156,64
156,67
156,154
156,205
156,442
156,488
156,518
156,614
157,86
157,188
157,212
157,330
157,492
157,679
157,805
158,10
158,56
158,157
158,230
158,333
158,356
158,450
158,476
158,587
158,637
158,941
159,58
159,217
159,257
159,618
159,758
159,920
159,954
160,21
160,77
160,301
160,710
160,805
160,969
161,93
161,400
161,420
161,455
161,515
161,748
161,762
161,770
161,813
161,917
161,944
162,491
162,539
162,726
163,37
163,153
163,299
163,509
163,581
163,657
164,39
164,51
164,202
164,227
164,358
164,362
164,372
164,409
164,600
164,890
164,894
165,108
165,186
165,352
165,364
165,376
165,825
165,971
166,199
166,241
166,474
166,544
166,687
166,925
166,969
167,280
167,419
167,568
167,723
168,211
168,352
168,367
168,381
168,464
168,492
168,606
168,661
168,866
169,58
169,95
169,150
169,162
169,202
169,221
169,536
169,672
169,896
170,300
170,458
170,872
170,976
170,981
171,209
171,308
171,318
171,549
171,627
171,705
171,707
171,881
172,23
172,149
172,157
172,319
172,345
172,515
172,712
172,758
172,859
173,65
173,390
173,900
174,161
174,251
174,550
174,741
174,760
175,189
176,421
176,439
176,805
177,89
177,304
177,354
177,448
177,454
177,554
177,589
177,679
177,689
177,723
178,7
178,127
178,352
178,537
178,695
178,701
178,810
179,312
179,520
179,525
179,680
180,28
180,95
180,330
180,340
180,422
180,588
180,788
180,808
181,189
181,260
181,516
181,711
181,756
181,792
181,838
181,854
181,908
181,931
182,62
182,153
182,175
182,183
182,188
182,257
182,502
182,525
182,724
182,862
182,896
183,514
183,561
183,563
183,657
183,761
183,953
184,22
184,117
184,144
184,276
184,366
184,371
184,492
184,625
184,725
184,749
184,803
184,874
184,930
184,940
185,435
185,448
185,525
185,566
185,704
185,737
186,31
186,175
186,248
186,257
186,365
186,496
186,863
186,872
187,128
187,148
187,256
187,271
187,287
187,293
187,420
187,449
187,474
187,685
187,720
187,895
187,971
188,12
188,334
188,443
188,451
188,578
188,604
188,689
188,851
189,13
189,81
189,116
189,437
189,470
189,501
190,106
190,296
190,532
190,881
191,158
191,380
191,389
191,984
192,96
192,250
192,317
192,919
193,28
193,53
193,314
193,758
194,29
194,268
194,288
194,462
194,559
194,753
194,913
194,997
195,374
195,377
195,565
195,697
195,817
195,949
195,998
196,207
196,220
196,525
196,557
196,864
196,929
197,419
197,537
197,838
197,856
197,928
198,16
198,249
198,549
198,559
198,773
198,775
198,982
199,212
199,236
199,318
199,487
199,510
199,824
199,895
199,988
200,523
200,903
201,254
201,279
201,599
201,740
201,849
201,881
201,951
202,12
202,196
202,207
202,310
202,409
202,454
202,489
202,712
202,922
202,993
203,183
203,216
203,242
203,416
203,488
203,497
203,668
203,685
203,937
204,47
204,167
204,183
204,196
204,505
204,580
204,931
205,76
205,168
205,326
205,346
206,471
206,712
206,788
206,825
206,893
206,941
207,23
207,25
207,133
207,140
207,429
207,506
207,817
208,12
208,28
208,41
208,335
208,406
208,420
208,654
208,690
208,700
208,780
208,876
208,944
209,114
209,438
209,452
209,821
209,921
209,999
210,310
211,52
211,127
211,132
211,360
211,450
211,497
211,614
212,62
212,75
212,118
212,138
212,201
212,432
212,622
212,656
212,677
212,835
212,848
212,883
212,885
213,2
213,323
213,681
213,707
213,983
214,3
214,20
214,50
214,102
214,229
214,373
214,704
214,909
215,15
215,91
215,265
215,419
215,648
215,659
215,881
216,38
216,47
216,157
216,174
216,251
216,415
216,512
216,528
216,575
216,758
216,918
217,72
217,159
217,291
217,539
217,565
217,798
217,805
217,821
217,867
217,903
217,904
217,963
218,139
218,205
218,365
219,52
219,313
219,359
219,411
219,449
219,550
219,703
219,720
219,808
219,900
219,941
220,1
220,38
220,437
220,519
220,613
220,622
220,684
220,730
221,59
221,471
221,664
222,53
222,65
222,141
222,389
222,526
222,778
222,791
222,797
222,889
222,931
222,962
222,983
223,104
223,145
223,606
223,847
224,214
224,263
224,572
224,900
225,370
225,561
225,613
225,741
225,752
225,796
225,932
226,108
226,214
226,413
226,427
226,725
227,22
227,98
227,190
227,251
227,465
227,892
227,894
228,603
228,784
228,959
228,965
228,993
229,173
229,399
229,910
230,6
230,144
230,299
230,791
230,807
231,61
231,71
231,157
231,292
231,380
231,581
231,583
231,585
231,606
231,646
231,651
231,682
231,902
232,201
232,300
232,314
232,516
232,538
232,547
232,619
232,702
232,843
232,919
232,977
233,32
233,342
233,507
233,629
233,743
233,746
234,145
234,458
234,478
234,522
234,533
234,821
235,24
235,65
235,279
235,629
235,640
235,739
235,800
235,891
235,922
236,28
236,417
236,419
236,617
236,641
237,94
237,412
237,633
237,919
237,932
238,264
238,530
238,704
238,709
238,792
238,830
238,994
239,36
239,243
239,319
239,358
239,411
239,596
239,744
239,868
240,2
240,663
240,768
240,821
240,851
240,965
241,31
241,440
241,779
241,858
241,883
241,986
242,3
242,4
242,213
242,372
242,387
242,501
242,551
242,592
242,609
242,618
242,729
242,919
243,201
243,595
243,665
243,730
243,756
243,757
243,855
243,909
244,50
244,73
244,320
244,372
244,414
244,416
244,493
244,544
244,596
244,826
244,847
244,926
245,102
245,108
245,385
245,790
245,859
246,319
246,376
246,405
246,895
246,962
247,58
247,282
247,300
247,447
247,559
247,651
247,969
248,106
248,176
248,212
248,482
248,814
248,915
249,12
249,42
249,54
249,168
249,560
249,809
250,17
250,55
250,227
250,459
250,724
250,843
250,958
251,41
251,245
251,410
251,659
252,236
252,263
252,355
252,398
252,444
252,449
252,570
252,954
253,136
253,432
253,479
253,586
253,673
253,745
254,97
254,118
254,221
254,382
254,422
254,454
254,705
254,821
254,937
255,117
255,124
255,137
255,250
255,328
255,487
255,700
255,767
255,963
255,986
256,53
256,245
256,360
256,363
256,418
256,546
256,622
256,738
256,799
257,12
257,34
257,185
257,285
257,377
257,569
257,627
257,661
257,692
257,738
257,804
257,902
257,962
258,113
258,178
258,184
258,186
258,251
258,252
258,309
258,365
258,439
258,446
258,493
258,563
258,703
258,829
259,448
259,644
259,828
260,263
260,299
261,83
261,607
261,788
261,804
261,852
262,155
262,185
262,477
262,745
262,867
262,929
262,931
263,267
263,798
263,799
264,28
264,36
264,473
264,542
264,586
264,606
264,692
264,719
264,722
264,763
264,929
265,399
265,435
265,482
265,640
265,693
265,764
266,451
266,453
266,718
266,820
266,937
267,23
267,178
267,272
267,717
267,720
267,841
268,167
268,180
268,423
268,689
269,38
269,349
269,385
269,580
270,183
270,206
270,222
270,273
270,412
270,904
271,17
271,166
271,190
271,238
271,348
271,422
271,486
271,659
271,816
271,989
272,17
272,88
272,778
272,958
272,981
273,335
273,537
273,793
273,900
273,976
274,23
274,41
274,137
274,309
274,331
274,347
274,524
274,733
274,864
274,901
274,907
275,436
275,571
275,606
275,675
276,22
276,188
276,243
276,538
276,672
276,967
276,984
277,222
277,228
277,289
278,35
278,70
278,110
278,157
278,232
278,313
278,506
278,729
278,859
278,903
279,69
279,257
279,273
279,398
279,754
279,864
280,312
280,895
280,987
281,40
281,806
281,990
282,148
282,411
282,466
282,503
282,584
282,679
282,807
283,278
283,549
283,663
283,788
283,975
284,26
284,128
284,148
284,227
284,303
284,533
284,585
284,586
284,833
284,994
285,261
285,356
285,773
285,856
285,885
285,963
286,90
286,223
286,298
286,384
286,516
286,777
287,129
287,132
287,383
287,461
287,540
288,167
288,176
288,187
288,197
288,315
288,426
288,441
288,507
288,542
288,709
288,857
288,983
289,422
289,445
289,626
289,652
289,831
290,502
290,598
290,825
291,3
291,110
291,154
291,499
291,661
291,768
292,94
292,157
292,240
292,445
292,496
292,498
292,729
292,895
293,7
293,45
293,46
293,280
293,444
293,580
294,22
294,198
294,599
294,674
294,820
295,153
295,568
295,702
295,848
295,925
296,93
296,178
296,250
296,443
296,792
297,267
297,279
297,365
297,415
297,558
297,658
297,719
297,731
297,844
298,6
298,163
298,309
298,316
298,395
298,657
298,923
299,137
299,302
299,404
299,717
299,854
299,915
300,392
300,454
300,825
300,918
301,46
301,183
301,207
301,290
301,387
301,718
301,921
302,33
302,142
302,228
302,725
303,947
303,997
304,198
304,238
304,280
304,329
304,406
304,522
304,618
304,826
305,13
305,252
305,488
305,762
305,866
305,890
306,162
306,246
306,338
306,418
306,436
306,502
306,506
306,525
306,526
306,602
306,975
307,52
307,233
307,345
307,415
307,586
307,808
307,969
308,161
308,301
308,381
308,618
308,701
308,761
308,762
308,810
308,935
308,991
309,307
309,699
309,711
309,773
309,922
310,585
310,604
310,698
310,716
310,809
310,824
311,19
311,332
311,770
311,975
312,14
312,15
312,88
312,247
312,661
312,688
312,925
313,190
313,270
313,433
313,450
313,460
313,568
313,599
313,606
313,739
313,925
314,123
314,149
314,270
314,552
314,678
314,911
314,966
314,973
314,977
314,992
315,90
315,324
315,468
315,917
315,929
315,951
316,29
316,84
316,658
316,701
316,799
316,912
316,971
316,981
317,106
317,169
317,187
317,203
317,234
317,406
317,443
317,664
318,240
318,329
319,440
320,248
320,318
320,405
320,512
320,669
320,697
320,727
321,408
321,411
321,903
321,963
321,967
321,987
322,25
322,175
322,216
322,370
322,415
322,542
322,619
322,665
322,920
323,831
323,980
324,45
324,265
324,458
324,554
324,580
324,646
324,740
324,800
324,946
325,18
325,74
325,208
325,344
325,400
325,447
325,720
325,724
325,837
325,915
325,947
326,108
326,151
326,540
326,850
326,921
327,32
327,133
327,295
327,325
327,376
327,394
327,404
327,965
328,77
328,979
329,176
329,240
329,265
329,319
329,362
329,542
329,738
329,947
329,977
330,121
330,179
330,281
330,312
330,382
330,544
330,634
330,669
330,737
330,821
330,836
330,938
331,166
331,199
331,228
331,451
331,471
331,612
331,613
331,616
331,695
331,832
331,999
332,23
332,219
333,27
333,270
333,507
333,586
333,843
334,208
334,569
334,577
334,708
334,901
334,930
334,961
335,16
335,258
335,531
335,634
335,721
335,789
335,847
335,854
335,960
336,103
336,270
336,378
336,432
336,446
336,562
336,635
336,694
336,719
336,893
336,954
336,999
337,85
337,391
337,420
337,484
337,495
337,511
337,819
337,961
338,181
338,239
338,261
338,490
338,901
339,19
339,444
339,580
339,610
339,801
339,836
339,844
340,24
340,106
340,112
340,339
340,581
340,629
340,756
341,293
341,364
341,373
341,379
341,388
341,442
341,567
341,578
341,810
341,817
342,301
342,414
342,579
342,613
342,747
342,751
342,777
342,851
343,69
343,135
343,139
343,363
343,371
343,569
343,690
343,722
343,723
343,850
344,128
344,259
344,345
344,535
344,645
344,758
344,784
344,959
344,982
345,39
345,85
345,155
345,215
345,437
345,446
345,572
345,774
345,802
345,894
345,981
346,252
346,445
346,676
347,199
347,222
347,373
347,384
347,768
347,929
347,950
348,6
348,495
348,543
348,817
349,264
349,325
349,393
349,408
349,493
349,937
350,336
350,540
350,746
350,962
350,992
351,78
351,93
351,275
351,312
351,449
351,832
351,968
352,21
352,324
352,406
352,486
352,600
352,729
353,313
353,376
353,409
353,845
353,858
353,931
354,12
354,107
354,136
354,467
354,481
354,565
354,631
354,745
354,789
354,904
354,923
355,193
355,402
355,448
355,634
355,733
355,823
355,825
355,915
355,920
356,49
356,83
356,143
356,231
356,374
356,452
356,532
356,737
356,818
357,208
357,875
358,118
358,201
358,367
358,582
358,594
359,138
359,253
359,254
359,283
359,390
359,500
359,514
359,726
359,976
360,123
360,150
360,172
360,305
360,430
360,767
360,890
360,901
360,942
361,47
361,113
361,308
361,384
361,715
361,808
361,827
361,884
361,894
362,47
362,68
362,156
362,232
362,337
362,386
362,400
362,472
362,480
362,485
362,493
362,528
362,891
362,921
363,5
363,96
363,163
363,398
363,458
363,535
363,826
363,872
363,958
364,16
364,132
364,231
364,426
364,464
364,907
365,131
365,517
365,670
365,759
365,947
366,150
366,554
366,649
367,171
367,417
367,486
367,698
367,776
367,952
367,953
368,370
368,571
368,758
368,867
368,947
368,997
369,69
369,376
369,441
369,526
369,797
369,851
370,179
370,249
370,398
370,489
370,800
370,803
370,897
370,900
370,932
371,37
371,140
371,148
371,152
371,208
371,329
371,502
371,655
371,942
372,82
372,130
372,160
372,164
372,167
372,504
372,630
372,637
372,801
373,142
373,202
373,266
373,309
373,554
373,573
373,782
373,792
373,852
373,888
373,930
373,973
373,979
374,62
374,415
374,435
374,562
374,995
375,124
375,156
375,257
375,268
375,342
375,500
375,780
375,837
375,905
375,947
376,20
376,200
376,208
376,245
376,567
376,814
376,966
377,90
377,496
377,625
377,630
377,734
377,750
377,797
377,861
377,921
378,19
378,57
378,133
378,153
378,249
378,283
378,486
378,614
378,912
379,45
379,422
379,803
379,925
380,64
380,182
380,193
380,232
380,695
380,935
381,268
381,494
381,534
381,639
381,830
382,775
382,852
383,70
383,445
383,864
383,894
384,142
384,173
384,251
384,354
384,406
384,509
384,523
384,542
384,775
384,835
384,930
385,174
385,193
385,342
385,410
385,422
385,423
385,434
385,443
385,463
385,515
385,603
385,744
385,829
385,837
385,936
385,960
386,267
386,269
386,324
386,343
386,352
386,494
386,568
386,651
386,661
386,664
386,868
386,907
387,100
387,365
387,476
387,963
388,161
388,172
388,364
388,706
388,850
388,963
389,57
389,148
389,284
389,286
389,345
389,361
389,483
389,489
389,740
389,771
390,63
390,265
390,375
390,488
390,609
390,703
390,739
390,780
390,918
391,266
391,729
392,257
392,466
392,478
392,583
392,725
392,922
392,962
392,981
393,139
393,503
393,547
393,699
393,715
393,833
394,29
394,129
394,257
394,682
394,829
394,879
394,886
395,19
395,477
395,982
396,70
396,387
396,475
396,622
396,624
396,751
396,821
397,385
397,443
397,978
398,477
398,507
398,649
398,818
399,132
399,133
399,293
399,413
399,456
399,726
399,739
399,910
400,265
400,274
400,420
400,549
400,553
400,881
401,397
401,433
401,462
401,967
402,187
402,385
403,25
403,75
403,115
403,129
403,348
403,349
403,520
403,738
403,969
404,31
404,101
404,283
404,690
404,784
404,852
404,942
404,968
405,90
405,136
405,238
405,278
405,407
406,137
406,450
406,474
406,496
406,548
406,607
406,655
406,866
406,950
406,952
407,111
407,485
407,990
408,369
408,445
408,903
409,45
409,60
409,86
409,150
409,235
409,331
409,524
409,610
409,764
409,997
410,126
410,192
410,351
411,20
411,112
411,163
411,213
411,258
411,483
411,496
411,562
411,580
411,725
412,477
412,558
412,641
412,676
412,699
412,968
413,123
413,138
413,288
413,454
413,686
413,729
413,736
413,757
413,892
414,101
414,259
414,304
414,376
414,540
414,628
415,52
415,132
415,159
415,160
415,193
415,364
415,496
415,536
415,544
415,853
415,912
416,79
416,410
416,687
416,738
416,795
417,183
417,588
417,671
417,847
418,257
418,464
418,510
418,537
419,167
419,192
419,515
419,526
419,925
419,927
419,940
419,955
420,92
420,96
420,237
420,339
420,533
420,583
420,664
420,804
420,812
421,152
421,169
421,187
421,303
421,335
421,355
421,494
422,23
422,178
422,472
422,534
422,585
423,186
423,210
423,246
423,420
423,485
423,561
423,621
423,699
423,805
424,244
424,281
424,297
424,310
424,635
424,867
424,868
424,959
425,134
425,264
425,364
425,695
425,832
426,7
426,198
426,262
426,345
426,387
426,443
426,447
426,485
426,565
426,617
426,646
426,871
426,950
427,104
427,116
427,183
427,243
427,292
427,455
427,574
427,731
428,668
428,686
428,784
429,19
429,120
429,146
429,241
429,243
429,385
429,544
429,721
430,297
430,360
430,691
430,702
430,784
430,905
430,912
430,942
431,218
431,407
431,545
431,681
431,817
431,865
432,326
432,332
432,361
432,696
432,701
432,724
432,755
432,788
432,848
433,116
433,161
433,175
433,349
433,411
433,463
433,605
433,694
433,927
434,168
434,184
434,191
434,237
434,283
434,295
434,530
434,821
434,996
435,95
435,146
435,464
435,482
435,548
435,944
436,129
436,177
436,201
436,231
436,342
436,641
436,662
436,809
436,813
437,114
437,139
437,176
437,577
437,637
437,668
437,912
438,413
438,414
439,187
439,278
439,521
439,815
439,941
440,188
440,259
440,539
440,578
440,706
441,21
441,475
441,636
441,802
442,82
442,750
442,818
442,956
443,424
443,479
443,667
443,905
444,151
444,217
444,439
444,552
444,703
445,93
445,350
445,557
445,759
445,802
445,977
445,995
446,71
446,526
446,557
446,767
446,853
446,860
446,917
447,79
447,355
447,533
447,588
447,733
447,843
448,2
448,23
448,26
448,183
448,230
448,249
448,379
448,527
448,533
448,635
448,785
448,812
448,861
448,935
449,13
449,254
449,257
449,456
449,565
449,628
449,654
449,894
450,26
450,195
450,335
450,557
450,767
450,815
451,136
451,209
451,316
451,344
451,688
451,809
451,915
451,980
452,43
452,51
452,56
452,117
452,509
452,520
452,744
452,760
452,765
453,106
453,300
453,423
453,561
453,670
454,389
455,49
455,61
455,101
455,463
455,622
455,790
455,942
456,147
456,411
456,429
456,459
456,493
456,525
456,540
456,614
456,683
456,875
456,957
456,990
457,16
457,34
457,177
457,275
457,366
457,505
457,521
457,817
457,947
458,425
458,472
458,684
459,345
459,690
461,19
461,81
461,264
461,527
461,630
461,948
462,180
462,228
462,568
462,676
462,730
462,831
462,880
462,896
462,961
463,75
463,81
463,128
463,144
463,160
463,286
463,536
463,582
463,598
463,603
463,861
464,131
464,207
464,595
464,605
464,678
464,890
465,91
465,325
465,570
465,622
465,681
465,769
465,860
465,911
466,345
466,375
466,811
467,100
467,224
467,242
467,313
467,570
467,915
468,56
468,66
468,165
468,226
468,246
468,333
468,449
468,523
468,692
468,730
468,765
469,26
469,92
469,234
469,275
469,344
469,365
469,601
469,643
469,687
470,65
470,310
470,564
470,815
470,920
470,987
471,244
471,327
471,430
471,937
471,957
472,16
472,513
473,92
473,248
473,557
473,602
474,216
474,249
474,596
474,661
474,778
474,830
474,952
475,8
475,87
475,153
475,349
475,563
475,597
475,908
476,83
476,92
476,199
476,389
476,628
476,750
476,853
476,896
476,918
476,957
476,969
477,84
477,154
477,233
477,243
477,528
477,869
477,896
478,110
478,222
478,552
478,684
478,694
478,747
478,780
478,863
478,883
478,964
479,314
479,457
479,662
479,686
479,746
480,86
480,105
480,411
480,598
480,660
480,771
480,928
481,194
481,201
481,297
481,344
481,401
481,529
481,548
481,790
481,813
482,283
482,552
482,596
482,642
483,32
483,251
483,380
483,438
484,359
484,526
484,542
484,632
484,719
484,783
484,884
485,30
485,44
485,85
485,390
485,595
485,789
485,809
486,87
486,153
486,391
486,445
486,521
486,531
486,627
487,82
487,488
487,662
487,819
487,869
488,108
488,360
488,450
488,531
488,620
488,676
488,884
489,307
489,344
489,792
490,341
490,379
490,484
490,496
490,523
490,524
490,633
490,787
491,147
491,181
491,768
491,772
491,979
491,991
492,193
492,227
492,770
492,879
492,965
493,102
493,183
493,408
493,785
493,828
493,830
494,267
494,518
494,622
494,903
494,961
495,76
495,129
495,186
495,339
495,812
496,98
496,273
496,367
496,373
496,411
496,444
496,473
496,890
496,946
497,223
497,449
497,576
497,738
497,874
498,270
498,590
498,636
498,752
498,853
498,883
499,90
499,160
499,273
499,441
499,555
499,628
499,808
499,811
500,124
500,310
500,592
500,669
500,940
501,40
501,207
501,216
501,225
501,255
501,323
501,607
501,622
501,679
502,44
