from_node,to_node
200,1765
201,22
201,1946
202,171
202,458
203,1
203,3
203,13
203,16
203,616
203,624
203,655
203,859
203,995
203,1319
203,1700
204,11
204,15
204,24
204,30
204,60
204,192
204,695
204,1310
204,1479
204,1806
205,123
205,1670
206,47
206,93
206,197
206,430
206,1019
207,62
207,86
207,205
208,1
208,186
208,387
208,446
208,790
208,1105
208,1170
208,1558
208,1752
208,1788
209,114
209,1216
210,688
210,1461
210,1555
211,64
211,993
212,2
212,496
213,28
213,39
213,123
213,470
213,1021
213,1150
214,149
214,525
215,2
215,4
215,7
215,22
215,23
215,261
215,613
215,895
215,1114
215,1237
216,0
216,3
216,69
216,323
216,447
216,530
216,635
216,1190
217,63
217,90
217,155
218,1
218,183
218,986
219,21
219,31
219,116
219,915
219,1612
220,10
220,170
220,280
220,1127
221,3
221,5
221,10
221,18
221,39
221,51
221,55
221,61
221,96
221,148
221,189
221,200
221,314
221,316
221,338
221,350
221,376
221,458
221,459
221,478
221,568
221,618
221,762
221,813
221,894
221,1197
221,1360
221,1495
221,1512
221,1673
221,1954
222,6
222,11
222,32
222,39
222,48
222,58
222,63
222,65
222,71
222,122
222,182
222,189
222,209
222,210
222,248
222,329
222,333
222,415
222,437
222,507
222,550
222,670
222,729
222,740
222,1295
222,1648
222,1770
223,87
223,1280
224,7
224,19
224,28
225,1
225,14
225,550
225,592
225,1537
226,14
226,898
227,288
227,1628
228,34
228,457
228,683
228,1261
229,69
229,225
229,1093
230,1437
230,1980
231,6
231,202
232,861
232,1626
232,1640
233,359
233,1704
234,7
234,533
235,34
235,168
235,752
236,2
236,5
236,16
236,43
236,176
237,7
237,438
238,45
238,330
239,633
239,1403
240,0
240,2
240,5
240,8
240,14
240,30
240,38
240,43
240,46
240,49
240,52
240,78
240,113
240,122
240,188
240,228
240,230
240,239
240,279
240,293
240,311
240,315
240,327
240,334
240,346
240,384
240,393
240,418
240,450
240,598
240,647
240,711
240,765
240,777
240,877
240,1328
240,1486
240,1493
240,1506
240,1801
241,48
241,129
241,132
241,252
241,787
241,1685
242,2
242,4
242,912
243,22
243,175
243,176
243,254
243,384
244,26
244,83
244,312
245,41
245,409
246,3
246,11
247,0
247,3
247,8
247,9
247,10
247,20
247,27
247,33
247,44
247,53
247,60
247,109
247,281
247,345
247,351
247,353
247,540
247,601
247,682
247,1281
247,1487
247,1507
247,1538
247,1601
247,1623
247,1666
247,1669
247,1745
247,1746
247,1769
247,1808
247,1863
247,1909
248,129
248,287
249,4
249,199
249,470
249,928
250,78
250,134
250,201
251,13
251,89
251,1294
252,2
252,594
252,1906
253,13
253,19
253,221
253,481
254,56
254,1158
255,356
255,399
255,540
255,1074
255,1386
256,2
256,83
257,13
257,14
257,53
257,101
257,948
258,75
258,838
259,7
259,21
259,225
259,267
259,1292
259,1602
260,0
260,827
261,1
261,50
261,53
261,144
261,424
262,18
262,163
262,178
262,1162
263,115
263,961
264,4
264,58
264,1029
265,8
265,328
265,633
265,869
265,882
266,104
266,342
266,1315
267,193
267,595
268,11
268,19
268,37
268,72
268,203
269,412
269,1006
270,11
270,1199
271,26
271,161
271,182
272,6
272,11
272,12
272,1214
273,13
273,50
273,112
273,304
273,1510
273,1777
274,24
274,196
274,227
274,388
275,0
275,6
276,101
276,389
277,10
277,737
278,44
278,60
278,1991
279,29
279,835
280,1247
280,1613
281,34
281,105
281,1965
282,57
282,223
282,424
282,881
283,7
283,54
284,0
284,6
284,7
284,27
284,93
284,98
284,168
284,239
284,1662
285,0
285,331
285,385
285,475
285,587
285,677
286,3
286,5
286,7
286,9
286,16
286,154
286,173
286,222
286,599
286,623
286,650
286,667
286,803
286,977
286,1293
286,1388
286,1444
286,1875
287,30
287,76
288,629
288,980
289,15
289,203
290,4
290,123
290,1026
290,1965
290,1978
291,104
291,365
292,1
292,6
292,400
293,1001
293,1476
294,0
294,1
294,4
294,6
294,7
294,8
294,9
294,10
294,11
294,17
294,22
294,23
294,28
294,31
294,32
294,57
294,60
294,69
294,75
294,102
294,119
294,130
294,132
294,133
294,168
294,173
294,191
294,238
294,275
294,282
294,295
294,386
294,395
294,462
294,493
294,546
294,565
294,644
294,691
294,774
294,838
294,864
294,1053
294,1065
294,1072
294,1119
294,1147
294,1239
294,1455
294,1510
294,1543
294,1730
294,1778
294,1958
294,1961
295,57
295,362
296,26
296,203
297,112
297,228
298,24
298,629
298,1012
299,54
299,324
299,519
299,698
300,101
300,451
300,1156
301,1
301,2
301,5
301,12
301,14
301,22
301,38
301,45
301,66
301,81
301,111
301,118
301,193
301,220
301,404
301,749
301,777
301,866
301,911
301,921
301,1131
301,1349
301,1433
301,1505
301,1651
301,1658
302,64
302,108
302,533
302,650
302,1148
303,74
303,671
304,1036
304,1658
305,23
305,51
306,32
306,37
306,73
306,77
306,115
306,437
306,474
306,819
306,1108
307,257
307,501
307,987
307,1896
307,1922
308,19
308,145
308,154
308,374
308,464
308,487
308,1908
309,78
309,102
309,180
309,803
310,107
310,1877
311,6
311,29
311,68
311,90
311,1466
311,1613
312,19
312,1380
313,43
313,426
314,450
314,875
315,166
315,1396
316,23
316,107
316,311
316,1104
317,23
317,59
317,492
317,1574
317,1926
318,711
318,1383
319,223
319,1225
320,39
320,42
320,63
320,259
320,330
320,825
321,179
321,1217
322,4
322,24
322,31
322,674
322,1257
322,1685
323,1
323,579
323,1496
323,1783
324,2
324,9
324,24
324,36
324,40
324,65
324,131
324,1933
325,5
325,41
325,373
325,994
326,0
326,103
326,750
326,877
327,470
327,1036
328,4
328,37
328,48
328,280
328,1039
328,1193
329,5
329,12
329,15
329,28
329,35
329,36
329,42
329,187
329,242
329,310
329,574
329,797
329,1082
329,1401
329,1577
329,1813
330,4
330,6
330,11
330,22
330,27
330,60
330,191
330,220
330,238
330,375
330,638
330,899
330,1632
330,1782
331,66
331,265
332,28
332,164
332,224
333,107
333,124
333,127
334,9
334,126
335,2
335,300
336,2
336,319
337,10
337,1172
338,117
338,122
339,883
339,1466
339,1591
340,26
340,36
341,1
341,15
341,22
341,41
341,214
341,406
341,502
341,705
341,906
341,1362
341,1634
341,1709
342,18
342,34
343,296
343,598
343,1683
344,2
344,168
345,26
345,34
345,1956
346,0
346,225
347,9
347,1600
348,599
348,750
349,79
349,886
350,4
350,270
350,1244
351,16
351,223
352,923
352,1011
353,1
353,39
353,54
353,165
353,209
353,676
354,58
354,64
355,309
355,857
356,337
356,665
357,51
357,121
358,1110
358,1795
359,138
359,850
360,8
360,181
360,702
360,742
360,936
360,1532
360,1561
361,16
361,1428
362,28
362,785
363,5
363,1027
363,1463
364,23
364,184
364,416
364,785
365,236
365,1164
366,26
366,165
366,183
366,213
366,253
366,600
366,726
366,823
367,30
367,998
368,6
368,28
368,1784
369,606
369,646
370,0
370,571
371,5
371,10
372,5
372,30
372,53
372,58
372,116
372,177
372,226
372,229
372,239
372,265
372,349
372,447
372,473
372,529
372,575
372,615
372,933
372,1118
372,1400
372,1523
372,1534
372,1785
372,1845
373,504
373,677
374,1
374,12
374,25
374,809
374,970
374,980
374,1296
374,1715
374,1893
375,27
375,214
375,885
375,1034
376,3
376,1343
376,1533
377,67
377,514
378,10
378,39
378,48
378,410
379,380
379,391
380,1003
380,1587
381,92
381,100
381,153
381,924
382,135
382,170
383,7
383,50
384,2
384,3
384,137
384,268
384,377
384,492
384,788
384,1034
385,3
385,20
385,309
385,975
386,3
386,53
386,289
386,651
386,734
386,1255
386,1266
387,120
387,392
387,1536
388,6
388,207
388,397
388,1580
389,266
389,939
390,1
390,1976
391,326
391,1986
392,6
392,31
393,34
393,186
394,107
394,1747
395,31
395,133
396,5
396,1964
397,0
397,7
397,24
397,26
397,27
397,37
397,80
397,104
397,119
397,131
397,145
397,193
397,295
397,421
397,446
397,464
397,478
397,655
397,931
397,1042
397,1090
397,1200
397,1706
397,1767
398,0
398,5
398,8
398,265
399,96
399,1872
400,28
400,315
401,2
401,8
401,38
401,1420
402,5
402,8
402,617
403,4
403,153
404,8
404,19
404,22
404,30
404,48
404,72
404,84
404,90
404,91
404,140
404,150
404,154
404,297
404,301
404,576
404,1180
404,1228
404,1302
404,1563
404,1717
405,0
405,1
405,11
405,14
405,31
405,43
405,106
405,124
405,151
405,318
405,332
405,340
405,345
405,434
405,579
405,649
405,654
405,779
405,783
405,904
405,946
405,1010
405,1278
405,1595
405,1758
405,1807
405,1844
405,1977
406,5
406,1124
407,85
407,94
407,992
408,21
408,328
409,30
409,71
409,230
409,289
409,1335
410,23
410,184
410,763
410,770
411,8
411,62
411,68
411,1699
412,283
412,371
413,109
413,221
413,269
414,11
414,100
414,107
414,368
414,381
414,633
414,876
414,884
415,40
415,74
415,109
415,275
416,13
416,237
416,1078
416,1085
417,338
417,538
418,247
418,1645
419,793
419,1076
419,1260
420,27
420,482
420,1615
421,595
421,907
422,15
422,18
423,50
423,1850
424,115
424,388
425,153
425,1805
426,27
426,151
427,24
427,46
428,0
428,1130
428,1206
428,1780
429,3
429,7
429,9
429,94
429,96
429,106
429,114
429,148
429,686
430,187
430,383
431,1027
431,1155
431,1665
432,9
432,115
432,141
432,1280
433,17
433,112
433,354
434,141
434,407
435,16
435,22
435,80
435,86
435,113
435,118
435,160
435,414
435,641
435,1125
435,1367
435,1542
436,12
436,484
437,54
437,108
437,123
437,202
437,279
437,466
437,499
437,1652
437,1874
437,1998
438,7
438,1440
439,45
439,52
439,122
439,227
439,493
439,1555
440,23
440,67
440,969
441,105
441,431
442,3
442,9
442,35
442,841
443,223
443,251
443,340
443,527
443,589
443,1690
444,12
444,298
445,0
445,1522
446,23
446,1189
446,1541
447,34
447,131
448,33
448,95
448,116
449,0
449,1
449,3
449,10
449,13
449,15
449,34
449,80
449,83
449,125
449,176
449,235
449,287
449,358
449,421
449,603
449,724
449,904
449,932
449,1038
449,1173
449,1231
449,1274
449,1481
449,1550
449,1630
449,1742
450,284
450,1634
451,67
451,81
451,428
451,570
451,931
451,1151
452,7
452,691
453,368
453,689
454,2
454,1261
455,572
455,679
456,1193
456,1996
457,15
457,44
457,92
458,64
458,113
458,307
458,1264
458,1808
458,1918
459,107
459,205
459,875
459,1355
460,345
460,584
460,1271
460,1430
460,1645
461,119
461,1830
462,792
462,917
462,1044
463,158
463,570
464,171
464,697
464,709
464,798
465,4
465,13
465,36
466,16
466,668
467,13
467,1062
468,343
468,359
468,728
469,0
469,164
469,637
469,1508
470,42
470,567
471,1
471,5
471,6
471,9
471,15
471,21
471,35
471,38
471,39
471,43
471,52
471,68
471,94
471,102
471,126
471,150
471,182
471,234
471,279
471,280
471,305
471,328
471,390
471,463
471,472
471,542
471,605
471,609
471,627
471,651
471,714
471,735
471,784
471,986
471,1015
471,1045
471,1056
471,1059
471,1114
471,1192
471,1456
471,1477
471,1503
471,1546
471,1594
471,1633
471,1954
472,13
472,50
472,142
472,206
472,327
472,1750
473,0
473,46
473,58
473,248
473,268
473,510
473,632
473,1184
474,241
474,791
474,1888
475,26
475,215
476,16
476,59
477,649
477,944
477,1037
478,1
478,5
478,17
478,19
478,89
478,101
478,133
478,147
478,189
478,228
478,231
478,240
478,243
478,278
478,362
478,490
478,509
478,629
478,1806
478,1938
479,427
479,1127
480,4
480,41
481,9
481,610
482,0
482,736
483,5
483,6
483,63
483,143
483,963
483,1804
484,24
484,598
485,12
485,79
486,1
486,304
487,47
487,520
488,55
488,87
488,860
489,3
489,11
489,230
489,370
489,441
489,482
489,941
489,1382
489,1877
490,1134
490,1546
490,1840
491,81
491,1454
491,1501
491,1807
491,1900
492,160
492,414
492,972
492,1446
493,27
493,684
493,1465
494,17
494,179
494,230
494,440
494,628
494,886
494,1336
495,116
495,608
495,1149
496,85
496,949
497,46
497,59
498,40
498,42
498,43
499,0
499,2
499,17
499,61
499,285
499,748
500,1
500,115
501,0
501,884
501,1892
502,11
502,14
502,67
502,175
502,321
503,192
503,930
503,1819
504,120
504,476
504,1607
505,341
505,456
506,1
506,2
506,3
506,4
506,5
506,9
506,14
506,15
506,21
506,25
506,34
506,43
506,51
506,54
506,57
506,78
506,92
506,101
506,114
506,137
506,165
506,167
506,175
506,177
506,178
506,180
506,190
506,210
506,220
506,223
506,279
506,307
506,336
506,345
506,356
506,388
506,411
506,427
506,435
506,438
506,447
506,468
506,566
506,655
506,699
506,706
506,756
506,828
506,870
506,900
506,943
506,953
506,993
506,1016
506,1048
506,1223
506,1296
506,1520
506,1523
506,1707
506,1716
506,1761
506,1995
507,313
507,427
507,1297
507,1942
508,523
508,771
509,3
509,15
509,28
509,63
509,441
509,690
509,832
510,5
510,1858
511,523
511,545
512,467
512,561
513,68
513,92
513,235
513,372
513,522
513,654
513,1225
513,1429
514,30
514,50
514,77
514,90
514,104
514,234
514,661
514,1697
514,1832
515,274
515,779
516,39
516,273
517,159
517,239
517,304
517,305
518,1
518,18
518,23
518,87
518,169
518,263
518,280
518,289
518,305
519,8
519,77
520,241
520,382
520,433
520,691
520,786
520,1365
520,1789
521,1
521,79
521,95
521,159
521,216
521,285
521,997
521,1083
521,1121
522,87
522,1696
523,1
523,907
523,1266
524,347
524,390
524,915
524,941
525,767
525,816
526,3
526,7
526,8
527,4
527,700
527,956
528,1
528,24
528,88
528,105
528,431
528,1012
529,312
529,1337
530,1
530,278
531,12
531,274
531,1686
532,5
532,224
532,423
533,297
533,314
534,596
534,974
535,7
535,60
535,62
535,254
535,281
535,1748
536,49
536,140
536,250
536,1386
537,66
537,80
537,1821
538,35
538,53
538,385
538,819
538,1038
538,1652
538,1691
538,1853
538,1857
539,51
539,460
540,40
540,90
540,92
540,103
540,390
540,1773
541,9
541,1194
542,1165
542,1689
543,1
543,3
543,12
543,29
543,40
543,118
543,144
543,231
543,267
543,305
543,311
543,486
543,498
543,563
543,688
543,761
543,1136
543,1380
544,0
544,11
544,152
544,179
544,327
544,337
544,1031
544,1975
545,74
545,150
546,2
546,1789
547,136
547,636
548,63
548,1019
549,1
549,6
549,7
549,10
549,14
549,17
549,19
549,23
549,24
549,36
549,38
549,39
549,52
549,53
549,68
549,71
549,74
549,98
549,114
549,125
549,134
549,135
549,143
549,189
549,301
549,307
549,309
549,325
549,402
549,484
549,485
549,503
549,655
549,755
549,807
549,856
549,864
549,1024
549,1182
549,1325
549,1402
549,1464
549,1540
549,1762
550,0
550,1
550,5
550,21
550,40
550,87
550,90
550,122
550,138
550,270
550,357
550,433
550,685
550,694
550,782
550,815
550,890
550,1066
550,1113
550,1722
550,1751
550,1820
551,28
551,364
552,96
552,253
552,1351
552,1373
553,34
553,451
553,692
553,802
553,879
553,1856
553,1927
554,1
554,553
554,917
555,20
555,999
555,1604
556,42
556,428
556,1558
557,383
557,891
558,30
558,820
559,38
559,41
559,42
559,60
559,194
559,200
559,204
559,405
559,1290
559,1622
559,1974
560,86
560,372
560,412
560,594
561,46
561,78
561,93
561,269
561,556
561,603
561,730
561,1760
561,1820
561,1866
562,260
562,431
562,533
562,1539
562,1867
563,19
563,418
563,1611
564,340
564,1181
564,1496
565,6
565,66
566,7
566,50
566,58
566,302
566,358
566,1489
566,1638
566,1996
567,19
567,44
567,173
567,1484
568,175
568,495
569,15
569,1977
570,22
570,181
570,351
571,0
571,1
571,2
571,3
571,4
571,5
571,6
571,7
571,8
571,10
571,11
571,15
571,18
571,20
571,21
571,22
571,24
571,26
571,28
571,29
571,33
571,41
571,50
571,51
571,54
571,57
571,58
571,61
571,64
571,69
571,70
571,72
571,75
571,79
571,84
571,103
571,109
571,110
571,114
571,118
571,120
571,135
571,146
571,147
571,157
571,164
571,165
571,172
571,182
571,184
571,194
571,196
571,198
571,208
571,211
571,213
571,216
571,224
571,232
571,242
571,256
571,261
571,272
571,283
571,288
571,296
571,298
571,303
571,312
571,324
571,343
571,358
571,373
571,412
571,420
571,444
571,459
571,462
571,464
571,518
571,530
571,536
571,539
571,544
571,553
571,559
571,572
571,577
571,578
571,601
571,609
571,617
571,630
571,634
571,635
571,641
571,685
571,699
571,746
571,762
571,773
571,776
571,824
571,844
571,847
571,874
571,949
571,974
571,975
571,1005
571,1010
571,1016
571,1023
571,1030
571,1044
571,1046
571,1055
571,1058
571,1072
571,1119
571,1156
571,1226
571,1241
571,1263
571,1269
571,1274
571,1298
571,1312
571,1371
571,1395
571,1489
571,1549
571,1608
571,1642
571,1660
571,1711
571,1721
571,1749
571,1772
571,1797
571,1823
571,1828
571,1866
571,1899
571,1911
571,1974
572,95
572,1243
573,65
573,1509
574,10
574,563
575,830
575,989
576,1064
576,1632
577,43
577,1339
578,139
578,612
579,140
579,1786
579,1924
580,1403
580,1443
581,2
581,24
581,422
581,462
581,855
581,1175
582,25
582,495
583,601
583,1531
584,20
584,57
585,534
585,559
586,3
586,7
586,16
586,43
586,57
586,67
586,188
586,303
586,335
586,837
586,1487
586,1572
586,1982
587,63
587,180
587,420
587,766
588,62
588,833
588,848
588,1239
589,146
589,1762
589,1901
590,181
590,835
591,10
591,355
592,4
592,10
592,16
592,222
592,564
592,826
592,853
593,43
593,445
594,2
594,165
594,597
594,916
594,956
594,1945
594,1966
595,15
595,130
596,2
596,5
596,165
596,743
596,1513
597,90
597,1050
598,30
598,31
598,594
598,599
598,854
598,1306
598,1794
599,4
599,813
599,1405
599,1457
600,23
600,28
600,1146
601,11
601,451
602,34
602,73
603,9
603,166
603,204
603,212
603,845
603,988
603,1552
604,36
604,491
604,1671
605,99
605,292
605,1168
606,3
606,129
606,443
607,177
607,501
607,534
607,574
608,0
608,49
608,78
608,1578
609,23
609,720
610,81
610,258
610,323
610,1278
611,5
611,24
611,203
611,1714
612,35
612,587
613,23
613,320
614,2
614,129
615,14
615,17
615,61
615,160
616,44
616,73
616,348
617,20
617,598
618,86
618,100
618,887
618,999
619,8
619,429
619,1929
620,20
620,35
620,87
620,806
621,99
621,202
622,2
622,408
622,1714
623,2
623,512
624,292
624,805
625,2
625,24
625,61
625,86
625,121
625,193
625,195
625,1724
626,12
626,1483
627,107
627,440
627,1212
627,1253
628,51
628,966
629,774
629,921
630,1
630,10
630,35
630,296
630,460
630,687
630,776
631,177
631,1111
632,12
632,397
633,32
633,902
634,2
634,19
634,183
634,441
634,886
634,1434
634,1451
634,1626
635,31
635,1383
636,4
636,34
636,1792
637,10
637,1117
638,62
638,93
638,301
639,0
639,282
639,417
639,764
640,13
640,26
641,15
641,46
641,61
641,687
642,112
642,1529
643,4
643,39
643,42
643,1766
644,172
644,817
645,60
645,117
645,323
646,59
646,65
646,304
646,326
646,631
646,1004
646,1524
647,132
647,233
648,378
648,1179
649,336
649,391
649,935
649,1265
650,829
650,1439
651,13
651,36
651,688
651,1828
652,0
652,26
653,38
653,1729
654,276
654,511
655,14
655,21
655,38
655,46
655,62
655,331
655,353
655,471
655,481
655,537
655,606
656,1491
656,1920
657,174
657,394
658,0
658,256
658,1008
659,59
659,70
659,137
659,418
660,26
660,57
660,124
660,244
660,793
660,1161
660,1421
661,290
661,1425
661,1599
661,1670
662,20
662,1038
663,1
663,271
664,339
664,454
665,4
665,6
665,12
665,117
665,118
665,141
665,190
665,335
666,68
666,76
667,212
667,1896
668,553
668,1169
669,445
669,1538
670,0
670,76
670,226
670,1342
671,1424
671,1648
672,3
672,24
672,36
672,1080
673,463
673,919
674,39
674,914
675,0
675,1141
676,28
676,40
676,78
676,91
676,137
676,215
676,221
676,234
676,471
676,666
676,1086
676,1135
677,20
677,173
678,5
678,123
678,275
678,434
678,615
678,1069
678,1301
679,1
679,140
680,5
680,18
680,25
680,74
680,456
680,545
681,13
681,145
682,3
682,27
683,0
683,1
683,2
683,3
683,4
683,5
683,7
683,9
683,12
683,13
683,15
683,19
683,25
683,31
683,37
683,45
683,49
683,55
683,58
683,59
683,60
683,67
683,71
683,82
683,91
683,95
683,102
683,145
683,149
683,153
683,154
683,155
683,157
683,196
683,204
683,205
683,242
683,266
683,272
683,280
683,285
683,288
683,317
683,375
683,377
683,399
683,449
683,483
683,520
683,529
683,573
683,602
683,638
683,649
683,658
683,699
683,730
683,764
683,800
683,850
683,852
683,860
683,914
683,926
683,994
683,1057
683,1084
683,1091
683,1098
683,1215
683,1229
683,1234
683,1289
683,1297
683,1337
683,1392
683,1398
683,1423
683,1447
683,1502
683,1526
683,1597
683,1629
683,1703
