from_node,to_node
70,660
70,666
70,822
70,964
71,3
71,55
71,64
71,98
71,400
71,693
71,718
71,773
71,884
72,307
72,371
72,439
72,471
72,681
72,763
72,805
72,990
73,80
73,509
73,551
73,574
73,745
73,957
73,994
74,112
74,118
74,133
74,261
74,576
74,579
74,710
74,772
74,961
75,13
75,28
75,219
75,321
75,343
75,468
75,543
75,754
75,764
75,915
75,970
76,84
76,744
76,771
76,855
76,962
77,132
77,206
77,244
77,329
77,358
77,365
78,240
78,298
78,339
78,689
78,699
78,793
79,164
79,367
79,487
79,643
80,15
80,211
80,235
80,511
80,522
80,557
80,807
80,900
80,960
81,200
81,239
81,317
81,386
81,601
81,767
81,824
81,968
82,29
82,101
82,105
82,132
82,181
82,506
82,780
82,804
82,844
82,993
83,525
83,580
83,654
83,730
83,753
83,836
84,66
84,404
84,711
84,827
84,864
84,878
84,918
84,995
85,32
85,439
85,551
85,564
85,954
85,994
86,223
86,269
86,293
86,396
86,429
86,497
86,529
86,689
86,691
86,826
86,938
87,51
87,358
87,406
87,502
87,554
87,559
87,597
87,710
87,857
88,14
88,610
88,671
88,717
88,799
89,144
89,269
89,834
89,951
90,54
90,97
90,568
90,679
90,801
90,820
90,891
91,80
91,315
91,572
91,703
92,166
92,176
92,292
92,330
92,423
92,626
93,0
93,9
93,142
93,472
93,827
93,841
94,67
94,146
94,201
94,244
94,359
94,396
94,637
94,642
94,787
94,976
94,983
95,468
95,498
95,626
95,674
95,934
95,964
96,123
96,225
96,231
96,446
96,495
96,780
96,979
96,987
96,990
97,219
97,273
97,612
97,639
97,732
97,793
97,822
98,75
98,178
98,416
98,727
98,934
99,100
99,116
99,144
99,203
99,264
99,288
99,580
99,613
100,93
100,179
100,338
100,500
100,679
100,681
100,867
101,185
101,304
101,338
101,497
101,777
101,815
101,818
102,59
102,305
102,552
102,663
102,760
102,804
102,851
102,882
103,135
103,242
103,462
103,555
103,580
103,724
103,796
103,809
103,922
104,35
104,226
104,428
104,540
104,542
104,613
104,672
104,715
104,887
105,18
105,44
105,63
105,405
105,444
105,845
105,853
105,924
106,22
106,47
106,133
106,314
106,608
106,785
106,801
107,137
107,189
107,201
107,204
107,361
107,433
107,722
108,175
108,209
108,335
108,345
108,396
108,428
108,645
108,661
108,741
108,767
108,914
109,479
109,489
109,665
109,889
109,942
110,12
110,145
110,328
110,355
110,432
110,498
110,616
111,222
111,304
111,378
111,437
111,496
111,544
111,589
111,919
111,960
111,988
112,127
112,138
112,304
112,345
112,635
112,908
112,934
113,5
113,17
113,189
113,202
113,391
113,571
113,669
113,689
113,786
113,814
113,839
113,868
114,233
114,318
114,375
114,422
114,669
114,699
114,790
114,844
115,242
115,253
115,517
115,559
115,709
116,318
116,562
116,573
116,580
116,829
116,936
116,980
116,987
117,82
117,83
117,124
117,172
117,476
117,560
117,568
117,763
117,851
118,8
118,111
118,189
118,404
118,487
118,527
118,615
118,652
119,120
119,254
119,456
119,466
119,713
119,746
119,825
119,950
120,616
120,799
121,74
121,208
121,291
121,480
121,515
121,793
122,58
122,63
122,105
122,233
122,259
122,268
122,350
122,563
122,579
122,633
122,752
122,776
123,56
123,229
123,329
123,333
123,452
123,712
123,813
123,916
123,953
124,3
124,225
124,323
124,430
124,747
124,862
124,876
124,934
125,108
125,245
125,274
125,319
125,479
125,637
125,730
125,866
126,75
126,167
126,411
126,665
126,798
127,23
127,310
127,412
127,579
127,611
127,721
127,750
127,825
127,962
128,16
128,199
128,462
128,510
128,734
128,930
129,111
129,386
129,443
129,452
129,502
129,643
129,718
129,985
130,244
130,732
130,746
130,772
130,995
131,25
131,523
131,577
131,624
132,124
132,146
132,377
132,390
132,392
132,538
132,656
132,717
132,744
132,917
133,31
133,43
133,138
133,310
133,369
133,424
133,668
133,870
133,913
134,771
135,13
135,95
135,144
135,195
135,288
135,835
135,901
135,938
136,57
136,64
136,73
136,292
136,493
136,520
136,759
136,830
137,306
137,883
138,365
138,480
138,526
138,542
138,585
139,75
139,87
139,199
139,456
139,622
139,646
139,713
139,776
139,781
139,816
139,829
139,896
140,62
140,114
140,656
140,814
140,965
141,113
141,143
141,166
141,305
141,663
141,801
141,805
142,9
142,56
142,321
142,745
143,5
143,119
143,437
143,478
143,484
144,78
144,379
144,586
144,976
145,214
145,319
145,358
145,637
145,823
146,151
146,181
146,182
146,263
146,797
146,802
146,896
146,994
147,66
147,790
148,8
148,64
148,245
148,461
148,471
149,64
149,98
149,111
149,460
149,484
149,649
149,927
150,82
150,268
150,269
150,301
150,422
150,644
150,717
150,813
150,897
150,974
151,85
151,797
152,104
152,108
152,484
152,509
152,751
153,11
153,61
153,137
153,291
153,364
153,459
153,692
154,27
154,487
154,827
155,180
155,270
155,864
156,59
156,77
156,282
156,356
156,422
156,482
156,799
156,914
156,927
157,509
157,556
157,616
157,624
157,641
157,754
157,757
158,152
158,327
158,537
158,683
158,770
159,34
159,153
159,232
160,342
160,730
161,51
161,112
161,126
161,245
161,513
161,577
161,682
161,773
161,937
162,58
162,190
162,285
162,575
162,580
162,696
162,741
162,768
162,834
163,49
163,248
163,658
163,853
163,928
164,77
164,115
164,416
164,436
164,962
165,233
165,292
165,351
165,484
165,545
166,126
166,319
166,529
166,660
167,33
167,77
167,174
167,236
167,306
167,359
167,459
167,518
167,633
167,866
167,901
168,17
168,52
168,78
168,372
168,684
168,699
168,955
168,998
169,95
169,151
169,236
169,640
169,677
169,690
169,800
170,416
171,85
171,122
171,342
171,517
171,533
171,645
171,671
172,100
172,350
172,542
172,693
172,975
173,224
173,302
173,417
173,466
173,707
173,815
173,990
174,329
174,426
175,32
175,150
175,719
175,809
176,15
176,112
176,116
176,214
176,391
176,654
176,725
176,863
176,927
177,162
177,174
177,267
177,310
177,408
177,568
177,629
177,776
177,873
178,73
178,252
178,364
178,436
178,504
179,219
179,523
179,559
179,562
179,670
179,777
179,836
179,973
180,82
180,136
180,259
180,299
180,396
180,513
180,682
180,778
181,292
181,367
181,379
181,947
182,261
182,356
182,390
182,455
182,501
182,594
182,615
182,690
182,711
182,775
182,991
183,591
183,639
183,827
184,162
184,532
184,599
184,918
185,206
185,343
185,348
185,524
185,570
185,811
185,865
186,107
186,279
186,427
186,449
186,518
186,560
186,561
186,930
187,34
187,44
187,46
187,119
187,224
187,313
187,537
187,563
187,569
187,773
187,796
188,2
188,277
188,501
188,710
188,777
188,855
189,56
189,380
189,385
189,487
189,816
189,874
189,941
189,984
190,25
190,38
190,217
190,250
190,274
190,316
190,328
190,477
190,553
190,713
191,228
191,355
191,579
191,898
192,147
192,179
192,236
192,519
192,711
192,731
193,146
193,194
193,224
193,786
193,863
194,125
194,336
194,489
194,707
194,791
194,801
195,9
195,70
195,82
195,183
195,238
195,293
195,429
195,822
195,853
196,71
196,90
196,111
196,288
196,327
196,398
196,553
196,706
197,401
197,506
197,543
198,227
198,234
198,374
198,454
198,496
198,514
198,709
198,968
199,332
199,406
199,439
199,760
199,894
200,5
200,344
200,697
200,920
201,65
201,72
201,167
201,244
201,283
201,361
201,397
201,591
201,656
201,676
201,711
201,729
201,914
201,975
202,87
202,409
202,744
202,768
202,784
202,799
203,267
203,370
203,429
203,587
203,677
203,841
204,59
204,67
204,174
204,338
204,451
204,578
204,654
204,710
204,862
205,198
205,255
205,467
205,678
205,862
205,886
205,922
206,15
206,300
206,480
206,581
206,609
206,698
206,735
206,869
206,916
207,311
207,593
207,615
207,849
207,883
208,223
208,691
208,828
208,901
209,81
209,324
209,843
209,865
209,971
210,98
210,159
210,193
210,251
210,318
210,820
210,855
210,977
211,20
211,250
211,403
211,417
211,670
211,689
212,117
212,125
212,829
212,887
213,163
213,196
213,201
213,240
213,351
213,448
213,535
213,544
213,650
213,963
214,98
214,145
214,203
214,477
214,499
215,197
215,198
215,412
215,421
215,500
215,575
215,612
215,913
216,162
216,369
216,428
216,483
216,773
216,795
216,838
216,840
217,45
217,498
217,562
217,696
217,727
217,786
218,154
218,246
218,339
218,493
218,936
218,970
219,69
219,222
219,308
219,448
219,570
219,677
219,845
219,886
220,82
220,504
220,514
220,538
220,589
220,771
220,832
220,875
220,904
221,253
221,433
221,641
221,767
221,900
221,992
222,78
222,466
222,626
222,634
222,794
222,842
222,871
222,916
223,96
223,457
223,674
223,802
223,812
224,27
224,101
224,140
224,293
224,356
224,388
224,577
224,587
224,846
224,896
224,955
225,115
225,122
225,235
225,240
225,300
225,463
225,478
225,590
225,791
225,858
225,981
226,66
226,149
226,174
226,402
226,447
226,450
226,468
226,578
226,603
226,604
226,704
226,914
227,309
228,164
228,297
228,395
228,532
228,556
228,811
228,961
228,973
229,260
229,261
229,313
229,461
229,466
229,520
229,581
230,119
230,144
230,328
230,566
230,592
230,831
230,832
231,205
231,434
231,542
231,671
232,18
232,160
232,251
232,733
232,825
232,832
233,111
233,178
233,799
233,989
234,155
234,388
234,530
234,531
234,747
234,776
235,161
235,267
235,355
235,379
235,462
235,784
235,787
236,123
236,217
236,360
236,529
236,566
236,583
236,654
236,658
236,877
237,372
237,502
237,554
237,671
237,785
237,858
238,145
238,187
238,431
238,582
238,838
239,435
239,466
239,597
239,669
239,740
239,823
239,964
240,56
240,125
240,159
240,338
240,369
240,407
240,473
240,479
240,745
240,749
241,14
241,301
241,317
241,881
241,938
242,39
242,244
242,318
242,466
242,557
242,606
242,680
242,775
242,950
243,137
243,303
243,494
243,599
243,923
243,978
244,24
244,229
244,269
244,354
244,447
244,796
244,816
244,820
245,193
245,237
245,311
245,365
245,449
245,687
245,860
245,905
246,43
246,110
246,412
246,543
246,787
247,8
247,245
247,624
247,734
247,784
247,924
247,993
248,270
248,570
248,698
248,878
249,157
249,177
249,424
249,486
249,548
250,5
250,59
250,192
250,665
250,776
250,980
251,173
251,236
251,873
252,114
252,274
252,727
252,787
252,789
253,46
253,67
253,189
253,295
253,766
254,12
254,340
254,396
254,431
254,504
254,722
255,165
255,252
255,428
255,712
255,858
255,897
255,947
256,168
256,240
256,318
256,372
256,505
256,511
256,559
256,586
256,602
256,935
256,943
256,958
257,134
257,198
257,244
257,432
257,645
257,674
257,741
257,822
257,824
257,977
258,148
258,174
258,422
258,436
258,470
258,517
258,594
258,614
258,822
258,834
258,858
259,155
259,176
259,249
259,661
259,684
260,23
260,149
260,286
260,408
260,412
260,587
260,872
261,202
261,441
261,617
261,694
261,695
261,721
261,810
261,924
261,953
262,514
262,556
262,752
262,946
262,971
263,254
263,610
263,614
263,768
264,83
264,230
264,440
264,502
264,543
264,570
264,876
264,935
264,961
264,962
265,441
265,459
265,572
265,609
265,694
265,874
266,256
266,267
266,291
266,363
266,635
266,653
267,284
267,477
267,508
267,713
267,988
268,386
268,750
268,989
268,991
269,50
269,85
269,221
269,294
269,470
269,691
269,712
269,893
269,894
270,95
270,207
270,374
270,571
270,897
270,913
270,919
270,947
271,133
271,142
271,236
271,297
271,303
271,386
271,415
271,712
271,828
271,842
271,853
271,932
271,968
272,153
272,455
272,706
272,801
273,11
273,329
273,455
273,785
274,33
274,62
274,241
274,336
274,342
274,445
274,506
274,710
274,783
274,816
275,204
276,68
276,396
276,473
276,548
276,678
276,898
276,931
277,62
277,190
277,296
277,312
277,384
277,424
277,481
277,845
277,852
277,858
278,9
278,87
278,324
278,657
278,941
279,183
279,303
279,413
279,590
279,804
280,10
280,196
280,207
280,313
280,842
281,383
281,388
281,446
281,641
281,926
282,46
282,109
282,125
282,321
282,439
282,492
282,558
282,611
282,713
282,818
282,883
283,254
283,281
283,425
283,481
283,514
283,671
284,92
284,646
284,707
284,905
285,113
285,169
285,230
285,376
285,463
285,618
285,714
285,726
285,779
285,938
286,57
286,153
286,295
286,315
286,324
286,382
286,432
286,487
286,488
286,542
286,571
286,763
286,844
287,149
287,541
287,739
288,50
288,133
288,453
288,465
288,479
288,546
288,591
288,611
288,783
289,54
289,59
289,295
289,405
289,506
289,528
289,669
289,871
290,162
290,271
290,602
290,631
290,768
290,777
290,842
290,875
290,945
291,87
291,569
291,630
291,826
292,282
292,449
292,537
293,138
293,186
293,474
293,682
293,777
293,814
293,826
294,7
294,56
294,353
294,717
294,847
295,146
295,214
295,525
295,656
295,856
295,890
295,891
295,963
296,34
296,234
296,337
296,598
296,614
296,759
296,810
296,855
296,856
296,908
297,40
297,56
297,209
297,377
297,421
297,546
297,570
298,413
298,460
298,498
298,571
299,56
299,100
299,139
299,156
299,452
299,468
299,532
299,538
299,565
299,866
299,910
300,87
300,222
300,239
300,381
300,449
300,474
300,603
300,767
300,992
301,118
301,272
301,586
301,836
301,881
301,912
301,941
302,757
302,974
303,182
303,283
303,312
303,436
303,500
303,502
303,654
303,671
303,764
303,901
303,950
304,78
304,488
304,496
304,544
304,638
304,937
305,100
305,310
305,447
305,496
305,618
305,623
305,674
305,974
306,149
306,228
306,397
307,168
307,190
307,341
307,435
307,497
307,628
307,837
307,908
307,973
308,41
308,69
308,398
308,418
308,444
308,639
308,686
308,722
308,993
309,150
309,446
309,473
309,741
309,934
310,174
310,326
310,529
310,538
310,827
310,846
311,62
311,103
311,133
311,484
311,589
312,241
312,321
312,369
312,477
312,680
312,688
312,796
312,847
313,81
313,258
313,349
313,551
313,777
313,905
313,907
314,139
314,286
314,297
314,425
314,477
314,489
314,638
314,793
314,815
314,883
314,893
314,915
314,956
315,167
315,237
315,429
315,510
315,914
316,166
316,246
316,275
316,293
316,850
316,954
317,65
317,205
317,375
317,432
317,444
317,451
317,525
317,851
317,949
318,62
318,79
318,177
318,187
318,327
318,345
318,352
318,700
318,718
318,772
318,905
318,941
319,95
319,129
319,365
319,567
319,641
319,653
319,676
319,688
319,844
320,173
320,197
320,376
320,481
320,594
321,103
321,263
321,327
321,358
321,577
321,635
321,797
322,248
322,564
323,94
323,206
323,415
323,477
323,578
323,949
323,969
323,992
324,212
324,258
324,274
324,355
324,495
324,854
324,944
324,954
325,364
325,419
325,584
325,665
325,856
326,69
326,179
326,180
326,474
326,666
326,676
326,920
327,258
327,264
327,678
327,697
327,803
327,925
328,100
328,103
328,137
328,146
328,246
328,270
328,333
328,400
328,536
328,710
328,743
328,799
328,872
329,75
329,88
329,246
329,286
329,578
329,640
329,857
329,889
330,39
330,153
330,225
330,389
330,552
330,597
330,657
330,845
330,958
331,115
331,131
331,132
331,347
331,896
331,975
332,45
332,392
332,569
332,608
332,741
332,745
332,810
332,844
333,85
333,175
333,678
333,696
333,713
334,53
334,104
334,141
334,170
334,331
334,361
334,364
334,564
334,700
334,721
334,896
335,75
335,157
335,732
336,31
336,68
336,83
336,230
336,448
336,793
336,839
337,83
337,127
337,305
337,542
337,564
337,631
338,19
338,54
338,87
338,393
338,477
338,650
338,944
339,6
339,111
339,460
340,13
340,51
340,52
340,177
340,523
341,113
341,270
341,778
341,808
341,984
342,111
342,115
342,328
342,497
342,560
342,678
342,741
342,865
342,983
343,143
343,195
343,236
343,311
343,507
343,642
343,677
343,873
344,26
344,66
344,153
344,272
344,350
344,388
344,504
344,601
344,668
344,955
345,16
345,69
345,428
345,487
345,694
345,836
345,879
345,989
345,991
346,9
346,123
346,209
346,326
346,524
346,558
346,625
346,724
346,771
346,976
347,120
347,123
347,217
347,288
347,355
347,438
347,665
347,776
347,806
347,829
347,900
347,995
348,61
348,69
348,276
348,435
348,442
348,483
348,488
348,605
348,775
348,932
348,934
349,76
349,220
349,386
349,465
349,910
350,344
350,474
350,570
350,717
350,945
351,35
351,45
351,238
351,431
351,490
351,735
351,910
351,922
352,59
352,326
352,358
352,411
352,640
352,773
352,814
352,951
353,107
353,179
353,190
353,303
353,357
353,484
353,699
353,737
353,778
353,965
353,981
354,12
354,207
354,238
354,282
354,415
354,439
354,505
354,680
354,689
354,766
355,793
355,825
355,950
355,954
356,617
356,679
356,686
356,698
356,852
356,939
356,942
357,9
357,100
357,197
357,284
357,379
357,713
357,849
358,126
358,136
358,199
358,289
358,515
358,643
358,739
358,857
358,897
359,69
359,458
359,468
359,569
359,657
359,734
359,758
359,871
360,16
360,190
360,245
360,377
360,678
361,61
361,358
361,375
361,433
361,753
361,870
362,87
362,158
362,225
362,287
362,335
362,389
362,582
362,932
362,935
363,23
363,301
363,306
363,459
363,963
364,3
364,117
364,155
364,358
364,713
364,747
364,933
364,993
365,218
365,320
365,487
365,505
365,532
365,659
365,811
365,817
365,865
365,978
366,108
366,261
367,30
367,94
367,139
367,251
367,275
367,337
367,375
367,805
367,947
368,369
368,501
368,624
368,674
368,961
368,965
369,115
369,116
369,118
369,161
369,457
369,640
369,694
369,947
369,975
370,9
370,90
370,236
370,238
370,329
370,358
370,384
370,402
370,439
370,670
370,786
370,864
370,890
371,197
371,217
371,301
371,339
371,362
371,416
371,430
371,438
371,443
371,451
371,545
371,694
371,718
371,792
371,934
372,74
372,130
372,224
372,235
372,277
372,453
372,622
372,741
372,789
372,901
373,420
373,421
373,475
373,535
373,576
374,45
374,123
374,175
374,191
374,253
374,505
374,619
374,739
374,855
375,1
375,95
375,207
375,208
375,229
375,238
375,303
375,425
375,460
375,471
375,478
375,493
375,544
375,575
375,620
375,681
375,784
375,936
376,6
376,231
376,453
376,890
377,187
377,437
377,498
377,579
377,668
377,931
377,951
378,307
378,994
379,147
379,264
379,277
380,17
380,67
380,103
380,437
380,559
380,629
380,710
381,169
381,216
381,222
381,327
381,579
381,594
381,972
382,110
382,154
382,570
382,571
383,238
383,276
383,318
383,469
383,482
383,728
383,761
383,830
384,1
384,31
384,159
384,185
384,243
384,244
384,377
384,445
384,701
384,952
385,7
385,18
385,185
385,351
385,401
385,575
385,617
385,663
385,790
385,857
385,954
386,133
386,411
386,436
386,476
386,658
386,669
386,941
387,26
387,59
387,97
387,111
387,205
387,293
387,412
387,502
387,535
387,571
387,762
388,88
388,453
388,458
388,467
388,673
388,689
388,811
388,827
388,877
389,31
389,210
389,518
389,687
389,731
389,824
390,45
390,92
390,479
390,499
390,568
390,571
390,813
390,937
391,52
391,128
391,293
391,323
391,382
391,457
391,685
391,871
392,26
392,44
392,45
392,108
392,190
392,192
392,262
392,277
392,384
392,532
392,590
392,594
392,620
392,705
392,754
392,867
392,986
393,42
393,99
393,358
393,428
393,505
393,512
393,546
393,578
393,748
393,775
393,810
393,960
394,123
394,240
394,261
394,630
394,687
394,705
394,761
394,962
395,174
395,253
395,376
395,600
396,97
396,287
396,482
396,506
396,634
396,916
397,658
398,17
398,110
398,204
398,298
398,368
398,408
398,496
398,576
398,611
399,198
399,346
399,365
399,568
399,625
399,924
400,147
400,370
400,603
400,650
400,668
400,773
400,795
400,880
401,47
401,235
401,311
401,321
401,427
401,529
401,715
402,19
402,141
402,147
402,517
403,196
403,284
403,592
403,754
404,0
404,139
404,764
404,878
404,891
405,38
405,76
405,113
405,181
405,321
405,635
405,912
406,69
406,78
406,306
406,340
406,425
406,465
406,491
407,16
407,24
407,228
407,254
407,695
407,757
407,769
408,127
408,238
408,282
408,403
408,409
408,580
408,717
409,178
409,278
409,412
409,456
409,656
409,853
410,100
410,102
410,419
410,422
410,435
410,469
410,540
410,542
410,642
410,741
410,853
410,873
410,899
410,935
410,974
411,123
411,256
411,379
411,449
411,500
411,669
411,938
412,79
412,255
412,312
412,407
412,505
413,243
413,421
413,493
413,524
413,560
413,625
413,970
414,613
414,780
414,783
415,188
415,508
415,648
416,304
416,328
416,458
416,502
416,865
416,914
416,971
417,216
417,338
417,572
417,606
417,636
417,702
417,774
417,787
417,945
417,980
418,64
418,368
418,701
418,748
418,865
419,9
419,62
419,77
419,634
419,731
419,863
419,888
420,233
420,253
420,277
420,461
420,742
420,770
420,995
421,150
421,244
421,258
421,275
421,342
421,925
421,960
421,984
422,180
422,623
422,646
422,731
423,289
423,645
423,776
423,945
423,976
424,143
424,224
424,290
424,636
424,738
424,856
425,312
425,357
425,394
425,428
425,457
425,579
425,710
425,852
425,993
426,290
426,342
426,492
426,585
426,855
427,216
427,340
427,375
427,394
427,476
427,504
427,801
428,63
428,217
428,245
428,380
428,531
428,532
428,735
428,834
428,988
429,10
429,70
429,251
429,520
429,577
429,747
429,792
429,907
430,23
430,312
430,365
430,506
430,558
430,642
430,643
430,653
430,695
430,749
431,72
431,105
431,125
431,177
431,345
431,420
431,468
432,16
432,69
432,71
432,325
432,578
432,585
432,742
432,787
432,807
433,340
433,428
433,535
433,821
433,832
434,165
434,321
434,361
434,415
434,617
434,805
435,210
435,417
435,492
435,628
435,996
436,117
436,133
436,423
436,459
436,548
436,619
436,720
436,728
436,731
436,994
437,81
437,240
437,335
437,338
437,478
437,668
437,897
437,944
437,995
438,305
438,545
439,479
439,554
439,783
440,98
440,375
440,451
440,503
440,650
441,80
441,174
441,268
441,278
441,332
441,796
441,820
442,10
442,108
442,117
442,169
442,456
442,601
442,820
442,821
442,893
443,53
443,310
443,383
443,625
443,880
444,80
444,131
444,339
444,366
444,453
444,677
444,774
444,821
444,828
445,454
445,708
445,776
445,859
446,68
446,775
446,805
446,856
446,925
447,29
447,486
447,695
447,815
447,887
448,32
448,234
448,630
448,638
448,641
448,842
449,35
449,94
449,132
449,160
449,593
449,679
449,706
449,821
449,824
449,965
449,967
450,31
450,273
450,398
450,589
450,747
450,839
450,936
451,58
451,197
451,198
451,326
451,462
451,510
451,526
451,656
451,706
451,724
452,36
452,201
452,233
452,287
452,492
452,620
452,663
452,687
452,758
452,795
453,83
453,94
453,235
453,252
453,267
453,654
453,756
453,981
454,268
454,355
454,386
454,882
455,212
455,508
455,664
455,720
455,725
456,196
456,359
456,429
456,454
456,647
456,708
456,866
457,35
457,88
457,201
457,208
457,264
457,468
457,521
457,533
457,683
457,777
457,843
458,112
458,434
458,563
458,649
458,795
458,970
459,260
459,495
459,851
459,942
460,40
460,268
460,313
460,354
460,438
460,540
460,557
460,935
461,66
461,84
461,110
461,132
461,153
461,195
461,431
461,610
461,662
461,789
461,803
461,970
462,44
462,299
462,357
462,456
462,614
462,756
462,935
462,945
463,1
463,126
463,192
463,211
463,263
463,308
463,674
463,687
464,168
464,180
464,222
464,718
465,121
465,681
465,944
465,976
466,354
466,397
466,674
466,795
466,803
466,904
466,967
466,972
467,204
467,425
468,218
468,306
468,423
468,504
468,570
468,656
468,660
468,723
468,859
469,52
469,165
469,186
469,268
469,291
469,364
469,396
469,406
469,450
469,489
469,776
469,996
470,44
470,118
470,160
470,223
470,263
470,279
470,477
470,665
470,796
470,852
470,853
471,268
471,660
471,772
471,892
472,304
472,386
472,705
473,172
473,290
473,458
473,533
473,584
473,656
474,28
474,34
474,94
474,199
474,259
474,301
474,323
474,384
474,390
474,404
474,808
474,810
474,942
474,998
475,414
475,518
475,690
475,857
475,869
475,956
475,959
475,986
476,24
476,329
476,418
476,419
476,434
476,589
476,596
476,648
476,653
476,662
476,750
476,793
476,885
476,903
476,965
477,116
477,261
477,841
477,952
478,163
478,271
478,348
478,551
478,561
478,733
478,847
479,117
479,125
479,192
479,265
479,364
479,624
479,653
479,682
479,784
479,858
479,866
479,913
480,49
480,123
480,707
480,736
481,76
481,83
481,273
481,398
481,612
481,745
481,828
481,891
481,916
481,918
482,63
482,527
482,579
482,584
482,594
482,645
482,649
482,711
482,748
482,998
483,41
483,280
483,311
483,327
483,335
483,370
483,728
483,733
483,997
484,45
484,286
484,384
484,733
484,774
484,987
485,60
485,127
485,418
485,428
485,714
486,54
486,170
486,220
486,242
486,301
486,573
486,615
487,155
487,219
487,399
487,492
487,597
487,681
488,30
488,103
488,174
488,175
488,278
488,429
488,441
488,466
488,552
488,692
488,810
488,865
488,921
489,469
489,564
489,573
489,579
489,750
489,802
489,812
489,922
489,948
490,45
490,65
490,120
490,138
490,170
490,192
490,347
490,554
490,676
490,696
490,810
490,834
490,835
491,140
491,147
491,224
491,328
491,339
491,971
492,101
492,191
492,198
492,332
492,406
492,604
492,619
492,759
492,848
492,872
493,64
493,177
493,628
493,725
493,781
493,806
493,841
493,960
494,208
494,211
494,301
494,305
494,341
494,374
494,530
494,712
494,949
495,57
495,122
495,151
495,180
495,409
495,626
495,697
495,762
496,189
496,214
496,235
496,310
496,547
496,570
496,833
496,853
496,923
496,973
496,988
497,34
497,39
497,197
497,234
497,411
497,517
497,546
497,581
497,687
